,Var1,Freq
1304,¨È¬w,1
1306,¨È·í,1
1307,¨É¦·³¡,1
1308,Ë¼,1
1309,Ë³,1
1310,¨Ï,1
1317,¨ÓÁ¦,1
1318,¨Ò,1
1321,¨ÑÀ³¶q,1
1322,¨ÑÀ³Ãì,1
1323,¨Ì¦¸,1
1324,¨ÌµM,1
1327,¨Ì¿à,1
1330,¨â¤H,1
1331,¨â¤Ñ,1
1332,¨â¦¡,1
1333,¨â¦«,1
1334,¨â¦¸,1
1337,¨âªÌ,1
1340,¨â°ê,1
1341,¨â³B,1
1342,¨â¸U,1
1343,¨â¿´,1
1344,¨âÂI,1
1348,¨å¦W,1
1349,¨å«¬,1
1350,ªì,1
1352,ªì¯Å¶¥¬q,1
1355,¨ì¦¶,1
1356,¨ì¦ì,1
1360,¨ó¦P,1
1361,¨ó§U,1
1362,¨ó·ªº·,1
1365,¨ú¨M©ó,1
1366,¨ú®ø,1
1367,¨ú±o,1
1370,¨ü­­©ó,1
1371,¨ü¯q,1
1372,¨üÁÜ,1
1373,©O,1
1377,©P¥ªº°,1
1378,¨ýµÛ,1
1380,©I³ê,1
1382,©R¦W,1
1383,©R¹B,1
1385,©U§£,1
1387,©l,1
1388,©l²®,1
1390,©t¥ß¥D¸q,1
1391,©tª¤,1
1392,©x,1
1394,©x¥q,1
1395,©w,1
1396,©wª÷,1
1397,©w´Á,1
1398,©w¸o,1
1401,©¡®É,1
1404,©¥Ë¡,1
1405,©¥Ë¨,1
1406,©¥Ë»,1
1407,©¥¼Ä²¤,1
1408,©¥Á¾,1
1409,©§,1
1411,©®,1
1412,©¬,1
1414,©¬¼w,1
1415,©¬ÂÄ­¯,1
1416,©«,1
1418,©­,1
1419,©¯,1
1420,©¯¹B,1
1421,©¯¹B¦a,1
1423,©³³¡,1
1424,©µ,1
1426,©¼±o,1
1428,©¾¹ê«×,1
1429,©À,1
1430,Ì©,1
1431,Ìª,1
1432,Ì¥,1
1433,Ì¨,1
1435,©Ê·¥,1
1437,©Çª«,1
1440,Ì±,1
1443,©Î³¥,1
1444,©Î³¬,1
1446,©Ð¤l,1
1447,©Ð«ÎùØ,1
1448,©Ð»ù,1
1450,©Ò¨ì¤§³B,1
1451,©Òª¾,1
1453,©Ò­±Áª,1
1454,©Ò¯à,1
1457,©Ò¿×,1
1458,©ÒÀò,1
1459,©Ó¥°,1
1460,©Ó¨ü,1
1461,©Ó»¦,1
1463,Ì¾,1
1464,Ìº,1
1465,©ê«è,1
1466,Ì»,1
1467,Ì´,1
1468,©è¨î,1
1469,Ì¸,1
1470,©Ô,1
1471,©ç,1
1472,©Ú,1
1473,©Ý©Ê,1
1474,©ì,1
1475,©ì¤J,1
1476,©ì©µ,1
1477,©ì°¼,1
1479,©ñ¤U,1
1480,©ñ®g©Ê,1
1483,©ó¤µ,1
1484,©óÄË,1
1488,©ù¶Q,1
1489,©ú,1
1490,©ú¤¤,1
1491,©ú¦±,1
1492,©ú¦¶©l,1
1494,©ö¨£,1
1495,©ö¸H,1
1497,ªA¥Î,1
1498,ªA¦D,1
1501,ªF«n,1
1502,ªO,1
1503,ªL,1
1505,ªG¦a,1
1507,ªe¬y,1
1508,ªm¤ô,1
1509,ªvÀø,1
1510,ªu,1
1511,ªu®ü,1
1512,ªk,1
1513,ªk«O,1
1516,ªk®×,1
1517,ªk°ê,1
1518,ªk¾Ç,1
1519,ªi´T,1
1520,ªd¤g,1
1521,ª¦¦æ,1
1522,ª§¹Ü,1
1526,ªª,1
1528,ª«¤§¤¡,1
1529,ª«¬y,1
1530,ª«²z,1
1531,ª«²z¾Ç®a,1
1532,ª«¸ê,1
1534,ª«½è,1
1535,ª«Åé,1
1537,ª¯,1
1538,ª®,1
1540,ª¼,1
1542,ª½¦Ü,1
1543,ª½¨ì,1
1546,ª½Ä¶,1
1547,ª¾¦W¤H¤h,1
1548,ª¾¦W«×,1
1551,ªÀ·¡,1
1552,ªÀ·¯,1
1553,ªÀ·©,1
1554,ªÀ·ª,1
1555,ªÀ·ªº¯,1
1556,ªÀ·¥,1
1557,ªÀ·¸,1
1558,ªÀ·Ä,1
1559,ªÀ¹Î,1
1560,Í¤,1
1561,ªÅ®ð¦Ã¬V,1
1563,ªÅ½Õ,1
1564,ªÅÀÉ,1
1566,Í¨,1
1574,ªÖ¥§,1
1576,ªÖ©w©Ê,1
1577,ªÍ³¡,1
1578,Í¼,1
1579,ªá¶O,1
1580,ªí,1
1582,ªí©Ê,1
1583,ªí©ú,1
1586,ªñ¥b,1
1587,ªñ¦a,1
1590,ªð¦¥,1
1592,ª÷¦â,1
1593,ª÷¬P,1
1595,ª÷ÃB,1
1596,ª÷Äq,1
1598,ª÷ÄÝ§÷®Æ,1
1600,ªø¤j,1
1601,ªøªø,1
1602,ªø®É¶¡,1
1604,ªø¹F,1
1605,ªø¹Ø,1
1606,ªø»·¥Ø¼Ð,1
1607,ªøÅy,1
1608,ªù,1
1609,ªù¤áºô¯¸,1
1610,ªù©±,1
1611,ªý¤î,1
1612,ªüªiÃ¹,1
1613,ªüªiÃ¹¸¹,1
1614,ªü­Û,1
1615,ªü´µ¯S©Ô,1
1616,ªü´µ¹y,1
1617,ªüº¸ªk,1
1618,ªüº¸¯ý®üÀq,1
1619,ªþ,1
1621,«B,1
1622,«BªL,1
1623,«C¦·,1
1625,«D¤Z,1
1626,«D­n,1
1627,«D±¯,1
1628,«D±Â,1
1629,«D±Ã,1
1630,«D±´,1
1631,«D±Å,1
1633,«I¥Ç,1
1635,«K·¹,1
1636,«P¦¨,1
1637,«XÃ¹´µ,1
1638,«O,1
1639,«O«ù,1
1640,«O»Ù,1
1641,«OÅ¥,1
1642,«OÅ°Ï¡,1
1643,«L,1
1645,«H¤¤,1
1646,«H¤ß,1
1650,«h¬ù,1
1651,«h­n,1
1652,«d®z,1
1655,«e¥¤,1
1656,«e¦h,1
1657,«e¨­,1
1658,«e©¹,1
1659,«e©Ò,1
1660,«eªu,1
1661,«e³¡,1
1663,«e¶i,1
1664,«e¹Ò,1
1665,«i´±,1
1666,«n,1
1668,«nµØ¦­³ø,1
1670,«o¦s,1
1671,«o¨Ã,1
1672,«p±æ,1
1673,«§,1
1675,«¥,1
1678,«s±¥,1
1680,«ª,1
1681,««ª½,1
1683,«¬³³,1
1684,«²,1
1685,«­,1
1686,«±,1
1687,«°¥«,1
1688,«·,1
1690,«¹,1
1691,«À,1
1692,«Â,1
1693,«Â¤O,1
1694,«Â¤h§Ò,1
1696,«Âº¸»¹,1
1697,«½,1
1702,«ÍÅé,1
1703,Îª,1
1705,Î¬,1
1706,Î©,1
1708,Î¡,1
1709,Î·,1
1711,«×¤W,1
1712,«Ø,1
1713,«Ø¦n,1
1720,«Ü¤j,1
1721,«Ü¤Ö,1
1724,«Ü°ª,1
1725,«Ü»´,1
1727,«ß,1
1728,«ß®v,1
1732,«ä¤ª½¦,1
1733,«äªñ,1
1734,«ä«h,1
1735,«ä°¶,1
1736,«ä¸ô,1
1737,«äºÙ,1
1738,«äºû,1
1739,«æ®À,1
1740,«æ»Ý,1
1741,«ê¦ü,1
1742,«ê³¥,1
1743,«ô,1
1744,«ô®æ,1
1745,«ô³X,1
1748,«ùµÛ,1
1751,«ü¥O,1
1753,«ü¦y,1
1754,«ü©w,1
1758,«ü´§²î,1
1760,«ö·Ó,1
1761,¬D°¤,1
1763,¬D¾ÔªÌ,1
1764,«õ¥X,1
1765,«õ±¸,1
1769,¬F«È,1
1770,¬Fµ¦,1
1772,¬G·N,1
1775,¬P®i,1
1777,¬P´Á,1
1778,¬P´Á¤»,1
1780,¬Y¦a,1
1781,¬YºØ,1
1782,¬d¥X,1
1783,¬o,1
1785,¬q®É¶¡,1
1786,¬q¸Ü,1
1787,¬r,1
1788,¬¦,1
1789,Ï¡,1
1790,Ï§,1
1791,¬v­±,1
1792,¬v·¸,1
1793,¬­,1
1794,¬¥§üÁF,1
1796,¬¥©©,1
1797,¬¥Þ±,1
1798,¬¨,1
1799,¬¤§«,1
1800,¬¤´é,1
1803,¬¡,1
1806,¬y°Ê,1
1807,¬y¶q,1
1809,Ï³,1
1810,¬¯,1
1811,¬¶¨®,1
1814,¬µÁn,1
1816,¬¸,1
1818,¬º,1
1819,¬»,1
1820,ÏÂ,1
1821,¬¾,1
1822,ÏÃ,1
1823,¬Â,1
1826,¬ÁÊ¤,1
1828,¬Æ©ó,1
1830,¬Ò,1
1834,¬Û¦ü,1
1837,¬Û´£¨Ã½×,1
1838,¬Û¶Ç,1
1840,¬Û·í©ó,1
1845,¬Ý¦ü,1
1849,¬Ý«Ý,1
1852,¬Ý¹L,1
1858,¬ã»s,1
1859,¬è¨D,1
1861,¬ì¤Û¤ù,1
1862,¬ì¤Û¹q¼v,1
1865,¬ì¬ã,1
1867,¬ì¾Çª¾ÃÑ,1
1870,¬ï¹L,1
1871,¬ð,1
1872,¬ð¯»õ¬,1
1873,¬ðµM,1
1874,¬ö©À,1
1875,¬ö¿ý,1
1876,¬ö¿ý¤ù,1
1879,¬ù·æ¤Ò,1
1880,¬ù¿«,1
1881,¬õºñ¿O,1
1882,¬ü¤¤,1
1884,¬ü¬w,1
1886,¬ü°ê¤½¥q,1
1888,¬ü°ê°ê®a¯èªÅ¯è¤Ñ§½,1
1889,­I´º,1
1890,­J¨¥¶Ã»y,1
1891,­P¤O©ó,1
1892,­Pºp,1
1893,Ð¡,1
1894,­W,1
1895,­Wµu,1
1897,Ð¨,1
1900,­n¦¨,1
1902,­n²¡,1
1904,­qÁÊ,1
1908,­t­±·s»D,1
1909,­t³d¤H,1
1910,­t¸ü,1
1911,­t¾á,1
1912,­u,1
1914,­x,1
1917,­xÄ¥,1
1918,­¤,1
1919,­¢,1
1920,­¡,1
1921,­z,1
1923,Ð»,1
1924,­¥,1
1926,Ð·,1
1928,­«¤j¨Æ¥ó,1
1929,­«ª÷ÄÝ,1
1932,­«­«¦a,1
1934,­«¶ì,1
1936,­«ÂI,1
1938,­¯,1
1940,­°§C,1
1943,­°êÁ,1
1945,­­¨î,1
1947,­±¦â,1
1948,­±Áªº­·À,1
1949,­±Áªº¤,1
1950,­±Á¾,1
1951,­±ÁÁ,1
1952,­µ²Å,1
1953,­·¤O,1
1954,­·¥­®öÀR,1
1955,­·ªi,1
1956,­·¯à,1
1958,­·ÀI§ë¸ê,1
1959,­¸,1
1960,­¸¤W,1
1962,­¸¦æ­y¹D,1
1963,­¸©¹,1
1964,­¸²î,1
1965,­¸¶V,1
1967,­º¥ý,1
1969,­º­¸,1
1971,­»,1
1976,­ÁÀý,1
1977,­Ñ¼Ö³¡,1
1978,­Ú´µ³Á,1
1979,­¿,1
1980,­Ë¶¡,1
1981,­Õ­Y,1
1983,­É¦¹,1
1985,­Û,1
1987,­Û´°§Æ«äÃ¹¾÷³õ,1
1989,­â±á,1
1990,­è,1
1992,­èÅª,1
1994,­ì¥ý,1
1998,­ì©w,1
1999,­ì«¬¨®,1
2000,­ì®Æ,1
2001,­û,1
2002,­û·¡,1
2003,­ô­Û¥¬,1
2006,­ð,1
2007,®J¤å,1
2008,®J­Û,1
2009,®J´µ,1
2011,®L,1
2012,®L¤Ñ,1
2013,®L«Â¦i,1
2015,®L´¶©Ò,1
2016,®T¼Ö,1
2018,®a¤¤,1
2019,®a±Ú,1
2020,®a¶m,1
2021,®e¯Ç,1
2022,®e¶q,1
2023,®g,1
2024,®g¨Ã,1
2025,®i,1
2027,®i±æ,1
2028,®p·¡,1
2029,®q°ê,1
2030,®t¤£¦h,1
2032,®y,1
2034,®£Äß,1
2035,®¤,1
2037,®¦,1
2038,®¥³ß,1
2039,®§,1
2042,®¨,1
2043,Ñ¬,1
2044,®¯,1
2045,Ñ­,1
2046,®©,1
2047,Ñ±,1
2048,®±,1
2049,Ñ¾,1
2050,Ñ½,1
2051,®¾¦¥,1
2052,®¸,1
2053,ÑÅ,1
2054,®½´Ú,1
2055,®½µ¹,1
2057,®·®»,1
2059,®Ä,1
2060,®Ä²v,1
2061,®ÄÀ³,1
2063,®È«È,1
2064,®È¹C,1
2066,®É¤´,1
2067,®É¨Æ,1
2069,®É©¡,1
2071,®É´Á,1
2073,®É¿³,1
2074,®Ñ,1
2076,®ÖªZ¾¹,1
2077,®Ö¬d,1
2080,®Ö¼ç¸¥,1
2083,®Ú¥»µLªk,1
2089,®Ø¬¨,1
2091,®Þ²z,1
2092,®í,1
2093,®ð,1
2097,®ð¼h,1
2098,®õ°Ç,1
2100,®õº¸,1
2101,®õÅS©Ô,1
2102,¯EÃv,1
2103,¯B,1
2107,®ü©¤½u,1
2111,®ü¬v¾Ç,1
2112,®ü¬vÀô¹Ò,1
2115,®ü®ö,1
2117,®ü³b,1
2118,®ü¶q,1
2119,®ü¸®,1
2120,®üºø,1
2121,®ø¥¢,1
2123,®ø¶O,1
2125,®ø¶OÃþ,1
2128,¯P,1
2131,¯S¥Ë¥§,1
2133,¯S©Ê,1
2134,¯S®Ô´¶,1
2137,Ò¨,1
2139,¯U¯¶,1
2141,Ò©,1
2142,Ò¹,1
2143,¯Z,1
2144,¯d,1
2146,¯d¨¥,1
2147,¯dµ¹,1
2149,¯f³u,1
2150,¯g,1
2151,¯q,1
2153,¯u¤ß,1
2155,¯uªÅºÞ,1
2157,¯u±¡¬yÅS,1
2158,¯u¸Û,1
2159,¯¤,1
2160,¯¡,1
2161,¯¥,1
2162,¯ª¥ý,1
2163,¯«¤£ª¾°­¤£Ä±,1
2164,¯«¸g,1
2169,¯¸©Ð,1
2171,¯Ç,1
2173,¯Ã¬ù,1
2175,¯Â,1
2176,¯È¥»,1
2177,¯Å,1
2179,¯Ó¸ê,1
2182,¯à¥X,1
2183,¯à¦¨,1
2184,¯à§¦,1
2185,¯à§§ä¨,1
2187,¯à·¬,1
2188,¯à·¡,1
2189,¯à·­±Á,1
2190,¯à·½,1
2192,¯è¤Ñ¤¤¤ß,1
2195,¯èªA,1
2196,¯èªÅ¥ÀÄ¥,1
2197,¯è¶V,1
2203,Ó­,1
2207,¯÷,1
2210,Ó¦³Â,1
2216,Ó±,1
2217,Ó¸,1
2221,Ó¿,1
2222,Ó¼,1
2223,Ó½,1
2225,Ó¾,1
2226,Ó¹,1
2227,Óº,1
2229,°V½m,1
2231,°l¨D,1
2232,°e,1
2235,°fÂà,1
2236,°t,1
2237,°t³Æ,1
2245,°£¨©¯Á´µ,1
2247,°§,1
2250,°¨¸ô,1
2251,°¨Ã¹,1
2252,°©©Ç,1
2254,°ªªÅ,1
2255,°ª«×,1
2256,°ª­ì¦a°Ï,1
2258,°ª¯Å¶¥¬q,1
2259,°ª³t,1
2260,°ªº¤¦¸,1
2261,°ªº¦,1
2263,°ª½Õ,1
2264,°ª¿³,1
2265,°ªÁq,1
2266,°ªÅK,1
2267,°«ª§,1
2268,°­,1
2269,°³,1
2271,°²¸Ë,1
2273,°¶¤j,1
2275,°¾,1
2277,°º,1
2279,°µ¤u,1
2284,°µ¹Ú,1
2287,°±Ð±,1
2288,°±º¡,1
2291,°Á,1
2294,°½,1
2295,°½Å¥,1
2297,°°,1
2299,°Æ,1
2301,°Ê¥Î,1
2303,°Ê¯à,1
2306,°È·¡,1
2307,°Î¦W,1
2308,°Ï,1
2309,°Ï§O,1
2311,°Ï¶ô,1
2313,°Ñ¥¤,1
2314,°Ñ¥¦,1
2315,°Ñ¥¬,1
2316,°Ñ¥¹,1
2317,°Ñ·Ó,1
2318,Ô¡,1
2320,°â½ø,1
2321,°ß¤ªº»,1
2322,°Ó,1
2324,°Ó«®,1
2325,°Ó¶T,1
2326,°Ó¶q,1
2327,°Ó·¤,1
2328,°Ó·¯,1
2329,°Ó·´¼¯,1
2330,°Ó··,1
2331,°Ó·½,1
2332,°Ó·Á,1
2333,Ô¦,1
2334,°Ý³d,1
2338,°ê¨¾³¡,1
2343,°ò,1
2346,°ò©ó,1
2347,°òª÷,1
2348,°ò·þ±Ð,1
2349,°òÂ¦,1
2350,Ô³,1
2351,°í©w,1
2352,°í«ù,1
2353,Ô¶,1
2354,Ô¸,1
2355,°ô,1
2356,°÷,1
2357,°øµØ,1
2358,±B,1
2359,±H¦«,1
2360,±K¤£¥i¤À,1
2361,±K¹q½X,1
2362,±K¿Ñ,1
2363,±M,1
2364,±Mªù,1
2366,±M³X,1
2367,±bÁO,1
2368,±a,1
2371,±d­¹,1
2372,±j¤j,1
2375,±j¯P,1
2377,±l±l,1
2379,±o§JÂÄ´µ,1
2380,±o¨Ã,1
2382,±oª¾,1
2383,±o¯q©ó,1
2384,±o°»,1
2387,±q¤¶©l,1
2389,±q®Ú¥»¤W,1
2390,±q²®,1
2391,±w¤W,1
2395,±¡¤H,1
2397,±¡³ø§½,1
2398,±¡·P,1
2400,±¨î¾,1
2402,±¿,1
2403,±²,1
2404,±¶,1
2405,Õ¡,1
2406,±È°¤³õ,1
2407,±Á,1
2408,Õ¥,1
2409,Õ¤,1
2411,±Æ¶ª,1
2412,±³,1
2413,±¾,1
2414,±°¹Ü,1
2415,±Ä,1
2416,±Ä¥Î,1
2417,±Ä¥Û³õ,1
2419,±Ä¶°,1
2420,±ÄÁÊ,1
2422,±´,1
2424,±´´ú,1
2425,±´ÀI,1
2426,±µ¤U¨Ó,1
2427,±µ¥ô,1
2429,±µªñ,1
2430,±µ³s,1
2431,±µ½u,1
2432,±µÄ²,1
2436,±À¤g¾÷,1
2438,±À¤å¤W,1
2439,±À¤å¤Ä,1
2440,±À¤å¨Ã,1
2444,±À°ª,1
2445,±À²¾,1
2447,±À¶i¾¯,1
2449,±À¼s,1
2450,±À¾P,1
2451,±À¿ð,1
2452,±ÀÂË,1
2453,±»»¤,1
2456,±Ï´©,1
2457,Õ§,1
2458,±Ñ,1
2460,±×©Y,1
2461,±ÛÂà,1
2462,Õ¬,1
2463,°Ò¹ý´µ¯S,1
2464,±æ,1
2465,±æ¦¨,1
2466,Õ¹,1
2467,ÕÅ,1
2468,±í,1
2470,±ö¶©,1
2473,±ø¥ó¤Ï®g,1
2474,±ù,1
2475,Õ»,1
2476,Õ¶,1
2478,²W·½,1
2479,²LÅy,1
2480,²M³æ,1
2481,²M´·«×,1
2482,²M¼ä,1
2483,²o¤â,1
2484,²rº¦,1
2485,²v,1
2488,²z©À,1
2489,²z©Ê,1
2490,²z¸Ñ,1
2491,²z½×®a,1
2496,²£«ª,1
2497,²£«ªºÁ,1
2498,²£«¬,1
2499,²£«¾,1
2500,²£«¼,1
2501,²£¶q,1
2502,²£·¬,1
2503,²£·¡,1
2504,²£·Á,1
2506,²¦³º,1
2508,²¤³¨,1
2509,²¥,1
2510,²¨¯C,1
2511,²«,1
2512,²¬,1
2514,Ö¡,1
2515,Ö¤,1
2516,²©,1
2518,²ªºA,1
2519,²ªº¦,1
2523,²±,1
2524,Öª,1
2525,Ö«,1
2526,Ö¬,1
2529,²·,1
2530,²´«e,1
2532,²³¤H,1
2534,Öº¨¦,1
2536,Ö»,1
2537,²¸»Ä,1
2539,²»·ª,1
2540,Ö½,1
2541,²¾¥Á,1
2542,²¾©¨,1
2543,³º,1
2544,²Ã,1
2547,²Ä¤G,1
2549,²Ä¤G¦¸,1
2550,²Ä¤T,1
2551,²Ä¤T¦¸,1
2552,²Ä¤T±ø,1
2553,²Ä¤¥,1
2554,²Ä¤§,1
2555,²Ä¤®,1
2556,²Ó¸³,1
2557,²×©ó,1
2560,²×·¥,1
2561,²Õ¦¨,1
2562,²Õ¸Ë,1
2563,²ÕÂ´,1
2564,²Î,1
2565,²Î©O,1
2566,²Î»â,1
2567,²Ú,1
2568,²ßºD,1
2569,²æ¸¨,1
2572,²î¤ºÂÃ,1
2573,²î­û,1
2575,²î½Ä,1
2578,²ú,1
2583,³B²z¾¹,1
2585,×«,1
2586,×¤,1
2588,×¦,1
2589,×¾,1
2590,×¹,1
2592,³W©w,1
2593,³W«h,1
2595,³W½d,1
2596,³X½Í,1
2597,³h§x½u,1
2599,³d¤H,1
2601,³j,1
2603,³n¥ó¥¨ÀY,1
2604,³z©ú«×,1
2605,³z¹L,1
2606,³zÅS,1
2607,³v¤·,1
2608,³q,1
2609,³q«H,1
2610,³q±¥,1
2617,³s²z,1
2618,³s²Ö,1
2619,³s³Ì,1
2620,³s½u,1
2623,³¡¥ó,1
2624,³¡ªù,1
2625,³¡¸p,1
2627,³¤¤¡,1
2628,³¤¤§,1
2629,³¤¤³,1
2633,³©,1
2634,ØB,1
2635,³«,1
2639,³¬¸ô¹qµø,1
2643,³®,1
2645,³´¤J,1
2647,³¶ÅD,1
2650,³»¯Å,1
2651,³¼,1
2652,³½Ãþ,1
2653,³¿,1
2654,³Á§J´µ,1
2655,³Â,1
2659,³Ç¥X,1
2660,³Ç¦è¥d,1
2662,³Ã,1
2663,³ÍÄõ,1
2664,³Ð¤U,1
2665,³Ð¥ß,1
2667,³Ð«Ø,1
2668,³Ð¬ö¿ý,1
2670,³Ð·N,1
2672,³Ð·s©Ê,1
2675,³Ó­t,1
2676,³Ò¤u,1
2677,³Ò§¡,1
2680,µ½«Ý,1
2682,³Ü,1
2683,³ì¯Ç´µ,1
2684,³ò§ð,1
2685,³òÂ¶,1
2686,Ø¦,1
2687,Ø¡,1
2689,Ø¤,1
2690,Ø¨,1
2692,³ô¸·,1
2693,³ø,1
2697,Ø«,1
2698,³õÆw¯©¥¥,1
2699,Ø­,1
2701,Ø³,1
2702,Ø¬,1
2705,Ø·,1
2706,Ø¹,1
2707,´I¤H,1
2709,´I¯Î,1
2710,´I¹F,1
2712,´M,1
2716,´X¤Q°¦,1
2717,´X¤d,1
2719,´X¦W,1
2720,´X¦±,1
2721,´X¦Ê,1
2722,´X¦ó,1
2724,´c¦H,1
2725,´cµû,1
2727,´cÅ¤,1
2728,´¨,1
2729,´x±±,1
2730,´x´¤,1
2731,´y­z,1
2733,´£¥æ,1
2735,´£¨ú,1
2736,´£«e,1
2738,´£°Ý,1
2739,´£¶D,1
2740,´£Ä³,1
2741,´¡¤ô,1
2742,´¡¨¬,1
2743,´­ªø,1
2744,´«,1
2745,´«¥y¸Ü,1
2746,´ªº­,1
2748,´¦¾å,1
2749,´©±Ï,1
2750,´¬,1
2751,´¯,1
2752,´±¨¥,1
2753,´²§G,1
2754,´²¸¨,1
2755,´°,1
2756,´°«P,1
2759,´µ¥Å,1
2760,´µ©ZºÖ,1
2763,´µ°ò,1
2764,´µ¶ð§J,1
2767,´¶«H,1
2768,´¶³q,1
2771,´·,1
2773,´¼¤O,1
2774,´¼§Q,1
2775,´¼®w,1
2779,´¿¸g,1
2780,´¿ºÙ,1
2781,´À,1
2784,³Ì¦n,1
2785,³Ì¨Î,1
2786,³Ìªì,1
2787,³Ì©³,1
2789,³Ì­«,1
2790,³Ì±j,1
2792,³Ì·N,1
2794,³Ì¸g±¸,1
2795,³Ì»·,1
2796,³ÌÃa,1
2797,³ÌÃø,1
2798,Ù©,1
2799,´Á«Ý,1
2800,´Á±æ,1
2802,ÙÃ,1
2803,´Ñ§½,1
2804,´Î,1
2805,´ÄÃq¾ð,1
2806,´Ë,1
2807,´ËªÖ,1
2808,´Ï®§,1
2811,´Û¶B,1
2815,´î³t,1
2816,´í,1
2818,´ä¤f,1
2819,µL,1
2822,µL¨p,1
2824,µL­­,1
2825,µL±ø¥ó,1
2826,µL¶d,1
2827,µL·v,1
2828,µLºÃ,1
2829,µL»ù,1
2830,µL¼Æ,1
2833,µJ,1
2835,µP,1
2836,µU,1
2837,µS,1
2838,Ú¡,1
2841,Ú¬,1
2842,Ú®,1
2843,Ú­,1
2844,Ú¯,1
2845,µn,1
2846,µn¤W,1
2847,µn³°,1
2848,µo,1
2850,µo¥X,1
2852,µo¥Í½Ä¬ð,1
2855,µo¨¥¤H,1
2856,µo¨Ó,1
2861,µo°ª,1
2862,µo±À¤åºÙ,1
2864,µo²¤,1
2865,µo²¥,1
2866,µo²®,1
2867,µo´§,1
2868,µo¶l¥ó,1
2870,Ú·,1
2872,µu´Á¤º,1
2873,µy,1
2876,µ£,1
2877,µ£¤u,1
2880,µ¥©ó,1
2883,µ¬,1
2884,µ©,1
2886,µªº®,1
2887,µ¦,1
2888,µ²,1
2889,µ²¥Û,1
2892,µ²¹L,1
2893,µ´¤j¦h¼Æ,1
2895,µ±¨®,1
2898,µ¼,1
2899,µÎ´µ¯S,1
2902,Û¥,1
2903,Û¨,1
2904,µØ,1
2906,µØ²±¹y,1
2907,µØ²±¹y¶l³ø,1
2908,µá,1
2909,µÜ,1
2910,µÜ§Q,1
2911,µÜ¶õ,1
2912,µäÃû¤£®¶,1
2914,Û®,1
2916,µÛ¤O,1
2918,µÛ¦a,1
2919,µÛ³°¦¦¬ª,1
2920,µÛ³°¦¦¬¡,1
2921,µÛ³°¬´,1
2922,Û³,1
2923,ÛÅ,1
2924,µô¦Ì¬¨¼w,1
2927,¶D,1
2928,¶Dª¬,1
2929,¶D³¥,1
2930,¶D³®,1
2932,¶H¥¬,1
2933,¶Q,1
2934,¶Q­«,1
2936,¶R¤â¾÷,1
2937,¶T©ö,1
2939,¶X¾÷,1
2947,¶i,1
2949,¶i¤f¨®,1
2950,¶i¤f¶q,1
2952,¶i¥X¤f,1
2953,¶i¨B,1
2954,¶i­x,1
2955,¶i®i,1
2956,¶iµo,1
2957,¶l¥ó,1
2962,¶«,1
2967,¶¤¥î,1
2976,¶±Ò±,1
2980,¶±Äª,1
2981,¶±Äªº®,1
2982,¶±Äªº«,1
2983,¶±Ä±,1
2984,¶±Äµ²§,1
2985,¶±Ä¶,1
2986,¶±Ä¶µ¥,1
2987,¶±ÄÄ,1
2988,Ü¨,1
2990,Ü©,1
2991,Üª,1
2993,¶µ¤u,1
2996,¶·,1
2997,¶¹,1
2998,¶½,1
2999,¶Àªe,1
3001,¶Á,1
3003,¶Â«È,1
3004,¶Â«È§ðÀ»,1
3005,¶Â·t,1
3010,¶Ç©¥,1
3011,¶Ç©¬,1
3012,¶Ç°e,1
3013,¶Ç²Î,1
3014,¶Ç´C,1
3015,¶Ç»¼,1
3016,¶Ç¼½ªÌ,1
3017,¶Å¨é,1
3018,ÜÃ,1
3019,¶Ë,1
3020,¶Ë®­,1
3021,Ü´,1
3022,¶È,1
3023,¶È¥Î,1
3024,¶È¦¸©ó,1
3025,¶È­­©ó,1
3026,¶È¶±,1
3027,¶È¶È,1
3028,¶Ò¶°,1
3029,¶Ü,1
3030,¶â,1
3031,¶ô,1
3032,¶ì½¦,1
3033,¶ð,1
3035,·F,1
3036,·F¬¡,1
3039,·L«H,1
3041,·Q,1
3043,·Qªk,1
3046,·Q¹³¤O,1
3048,·S±o²³,1
3049,·N,1
3050,·N¥ªº«,1
3053,·N«ä,1
3054,·N·Q¤£¨ì,1
3055,·N¸q,1
3059,·Rº¸Äõ,1
3062,·P·Q,1
3064,·PÄ±,1
3065,·Oµ½¾÷ºc,1
3066,Ý±,1
3069,·l¥¢,1
3070,Ý¤,1
3071,·n,1
3072,Ý¥,1
3074,·j±Ï,1
3075,·j´M,1
3076,·d,1
3077,Ýµ,1
3078,Ý­,1
3079,·h¨ì,1
3080,·f,1
3082,Ý°,1
3083,Ý¡,1
3084,·m¤â,1
3085,Ý³,1
3087,·s¤j³°,1
3092,·s©Â,1
3093,·s«¬,1
3095,·s²£,1
3096,·s´Ú,1
3098,·s¾÷,1
3099,·sÁÂ,1
3102,·¦¨¬°¤ºØ,1
3103,·¦³¡,1
3107,·¤º¤,1
3110,·¯,1
3113,·©,1
3116,·¥¤j,1
3117,·¥¤Ö,1
3118,·¥¨ã,1
3119,·¥­­,1
3120,·¥³t,1
3121,·¥ºÝ,1
3122,·§,1
3123,·§©À,1
3124,·®³¥,1
3127,·µ²§,1
3131,·´·À©Ê,1
3133,·Ç½T,1
3134,·Âà²,1
3135,·¾³q,1
3139,·»,1
3140,·»¬±,1
