,1,2,3,4
洩滿,0,0.000193968,0,0
洩漱,0,0.000581903,0,0
洩漱級,0,0.000387935,0,0
炫酷,0,0.000193968,0,0
狡蒗,0,0.000581903,0,0
皇后,0,0.000193968,0,0
皇帝,0,0.000193968,0,0
盈利,0,4.03E-05,0.000331433,5.25E-05
省長,0,0.000193968,0,0
省省楫,0,0.000193968,0,0
相互,0,9.70E-05,0,0.000126566
相互輝映,0,0.000193968,0,0
相同,0,0.000290951,0,0.000126566
看不到,0,0.000387935,0,0
看見,0,9.70E-05,0,0.000126566
研究生,0,0.00077587,0,0
科技領域,0,0.000193968,0,0
科學學,0,0.000193968,0,0
科羅拉多,0,0.000193968,0,0
秒鐘,0,0.000193968,0,0
穿降,0,0.000193968,0,0
穿著,0,0.000581903,0,0
穿戴,0,0.000193968,0,0
紅地毯,0,0.000193968,0,0
紅色,0,0.00077587,0,0
紅旗,0,0.000193968,0,0
紅線,0,0.000193968,0,0
紀元,0,0.007564737,0,0
約交,0,0.000193968,0,0
約名,0,0.000193968,0,0
約克,0,0.000193968,0,0
約翰內斯堡,0,0.000193968,0,0
美企榆,0,0.000193968,0,0
美好,0,0.000193968,0,0
美利堅,0,0.000193968,0,0
美東,0,0.00077587,0,0
美股,0,9.70E-05,0.000199641,0
美國宇航局,0,0.000387935,0,0.000126566
美國政府,0,0.000581903,0,0
美國航空航天局,0,0.00077587,0,0
美國賓夕法尼亞大學,0,0.000193968,0,0
美國聯邦,0,0.000193968,0,0
美景,0,0.000193968,0,0
美麗,0,0.000193968,0,0
胃口,0,0.000193968,0,0
背道,0,0.000193968,0,0
胡搞,0,0.000193968,0,0
胡鞍鋼,0,0.000387935,0,0
胡錫進,0,0.000193968,0,0
致命,0,0.000387935,0,0
致盲,0,0.000193968,0,0
范登堡,0,0.000193968,0,0
苦苦,0,0.000193968,0,0
苦難,0,0.000581903,0,0
若干,0,0.000193968,0,0
若成,0,0.000193968,0,0
若成央,0,0.000387935,0,0
若非,0,0.000193968,0,0
要不然,0,0.000193968,0,0
要用,0,0.000193968,0,0
要強,0,0.000193968,0,0
要造,0,0.000193968,0,0
要貴,0,0.000193968,0,0
要償,0,0.000193968,0,0
計成,0,0.000193968,0,0
計畫,0,0.000161008,0.000248575,0.000682887
計算結果,0,0.000193968,0,0
計算機,0,0.00077587,0,0
計算機科學,0,0.000193968,0,0
訂丰,0,0.000193968,0,0
訂出來,0,0.000193968,0,0
訂金,0,0.000193968,0,0
負面,0,4.03E-05,8.29E-05,0.000157589
負荷,0,9.70E-05,0,0.000126566
負責,0,0.000484919,0,0.000253133
負債累累,0,0.000193968,0,0
軍方,0,9.70E-05,0,0.000253133
迫於,0,0.000193968,0,0
郊區,0,0.000193968,0,0
重大責任,0,0.000193968,0,0
重心,0,0.000193968,0,0
重卡,0,0.000387935,0,0
重用,0,0.000387935,0,0
重申,0,0.000290951,0,0.000126566
重返,0,0.000193968,0,0
重約,0,0.000193968,0,0
重挫,0,4.03E-05,0.000165717,0.000105059
重組,0,0.000193968,0,0.000126566
重達頓,0,0.000193968,0,0
重磅,0,0.000193968,0,0
重複,0,9.70E-05,0,0.000126566
重複使用,0,0.001939676,0,0
限縮,0,0.000193968,0,0
降至,0,9.70E-05,0,0.000126566
面市,0,0.000193968,0,0
面前,0,9.70E-05,0,0.000126566
面罩,0,0.000193968,0,0
面試,0,9.70E-05,0,0.00202506
面薊熙,0,0.000193968,0,0
面襄,0,0.000193968,0,0
面霜,0,0.000193968,0,0
革命,0,0.000193968,0,0
韋斯特,0,0.000193968,0,0
風氣,0,0.000193968,0,0
風電場,0,0.000387935,0,0
風暴,0,9.70E-05,0.000199641,0
飛戌,0,0.000193968,0,0
飛行器,0,0.000387935,0,0
飛龍,0,0.000387935,0,0
飛離,0,0.000193968,0,0
飛躍,0,0.000193968,0,0
食言,0,0.000193968,0,0
食物,0,0.000193968,0,0
首批,0,9.70E-05,0.000199641,0
首映式,0,0.000193968,0,0
首要,0,4.03E-05,8.29E-05,5.25E-05
首家,0,0.000193968,0,0
首航,0,0.000193968,0,0
首張,0,0.000193968,0,0
首發,0,0.000193968,0,0
首週,0,0.000193968,0,0
首輛,0,0.000193968,0,0
乘坐,0,0.000581903,0,0
倒計時,0,0.000193968,0,0
倒楣,0,0.000193968,0,0
修改,0,0.000193968,0,0
修換,0,0.000193968,0,0
兼產型,0,0.000193968,0,0
兼顧,0,0.000193968,0,0
凌雲,0,0.000193968,0,0
剛剛,0,0.000290951,0,0.000126566
原本,0,0.000193968,0,0.000126566
原收,0,4.03E-05,0.000248575,0.000105059
原來,0,0.000193968,0,0
原計畫,0,0.000193968,0,0
原載,0,0.000193968,0,0
哨兵,0,0.000193968,0,0
唐人,0,0.000387935,0,0
唐納德,0,0.000193968,0,0
員工,0,0.001086802,0.000828584,0.000787946
夏季,0,0.000387935,0,0
夏雨,0,0.000387935,0,0
套上,0,0.000193968,0,0
套裝,0,0.000193968,0,0
套路,0,0.000193968,0,0
家人,0,9.70E-05,0,0.000126566
家門,0,0.000193968,0,0
家庭,0,0.000581903,0,0.000379699
容易,0,0.000120756,8.29E-05,5.25E-05
容積,0,0.000193968,0,0
射上,0,0.000193968,0,0
射云,0,0.000581903,0,0
射切,0,0.000193968,0,0
射布,0,0.000387935,0,0
射成,0,0.000193968,0,0
射到,0,0.000193968,0,0
射枚,0,0.000387935,0,0
射過,0,0.000193968,0,0
射過顆,0,0.000193968,0,0
射擊,0,0.000387935,0,0
展具,0,0.000193968,0,0
展略,0,0.000193968,0,0
展隊,0,0.000387935,0,0
展雇,0,0.000193968,0,0
展傭,0,0.000193968,0,0
差距,0,0.002133644,0,0
師之央,0,0.000193968,0,0
師胡森納利,0,0.000193968,0,0
庫克,0,0.000387935,0,0
弱小,0,0.000193968,0,0
恥辱,0,0.000193968,0,0
恐怖,0,0.000193968,0,0
恐怖分子,0,0.000387935,0,0
恐慌,0,0.000387935,0,0
恐龍,0,0.000193968,0,0
息並,0,0.000193968,0,0
悚漱,0,0.000193968,0,0
悚滌,0,0.000193968,0,0
拿到,0,4.03E-05,0.000165717,5.25E-05
捕獲,0,0.000193968,0,0
效不佳,0,0.000193968,0,0
效果圖,0,0.000193968,0,0
旅即,0,0.000193968,0,0
旅岩,0,0.000193968,0,0
時內,0,0.000193968,0,0
時分,0,0.000581903,0,0
時代,0,8.05E-05,0.000165717,0.000577827
時半,0,0.000193968,0,0
時光,0,0.000193968,0,0
時池部,0,0.000193968,0,0
時帕,0,0.00077587,0,0
時帕价,0,0.000193968,0,0
時弦車,0,0.000193968,0,0
時弧,0,0.000193968,0,0
時速,0,0.00077587,0,0
書上,0,0.000193968,0,0
書中稱,0,0.000193968,0,0
書面,0,0.000193968,0,0
書寫,0,0.000193968,0,0
朗普,0,9.70E-05,0.000399281,0
校舍,0,0.000387935,0,0
校長,0,0.000193968,0,0
核心,0,4.03E-05,8.29E-05,0.000157589
根本性,0,0.000387935,0,0
桌子,0,0.000193968,0,0
柴油,0,0.000193968,0,0
柴油發動機,0,0.000193968,0,0
格羅夫,0,0.000193968,0,0
氣死人,0,0.000193968,0,0
泰坦,0,0.000387935,0,0
浪費資源,0,0.000193968,0,0
消息人士,0,9.70E-05,0.000399281,0
消費市場,0,0.000193968,0,0
消遣,0,0.000193968,0,0
海上,0,0.00077587,0,0
海關人員,0,0.000193968,0,0
涉嫌,0,9.70E-05,0,0.000126566
浮動,0,0.000193968,0,0
特色,0,0.000193968,0,0
特里普,0,0.001745708,0,0
特約,0,0.000193968,0,0
特殊要求,0,0.000193968,0,0
特勒,0,0.000193968,0,0
特曼,0,0.000193968,0,0
特發,0,0.000193968,0,0
特等,0,0.000193968,0,0
特稱,0,0.000193968,0,0
特質,0,9.70E-05,0.000199641,0
狹隘,0,0.000193968,0,0
班車,0,0.000193968,0,0
留守,0,0.000193968,0,0
留職,0,0.000193968,0,0
疲憊,0,0.000193968,0,0
真空,0,0.000581903,0,0
真要,0,0.000193968,0,0
真實,0,8.05E-05,8.29E-05,0.000210119
真實性,0,0.000193968,0,0
真實情況,0,0.000581903,0,0
祖克柏,0,0.000387935,0,0
祖克柏稱,0,0.000193968,0,0
祖國,0,0.000193968,0,0
祝賀,0,0.000387935,0,0
租用,0,0.000387935,0,0
秦雨,0,0.000387935,0,0
笑顏,0,0.000193968,0,0
粉身碎骨,0,0.000193968,0,0
素養,0,0.000193968,0,0
純黑,0,0.000193968,0,0
純粹,0,0.000387935,0,0
紐約市,0,0.000193968,0,0
納竣,0,0.000193968,0,0
紙屁,0,0.000193968,0,0
紛紛,0,0.000193968,0.000199641,0
紛沓,0,0.000193968,0,0
缺乏,0,8.05E-05,8.29E-05,5.25E-05
缺陷,0,0.000193968,0,0
缺鈣,0,0.000193968,0,0
缺愛,0,0.000193968,0,0
缺德,0,0.000193968,0,0
缺德鬼,0,0.000193968,0,0
缺憾,0,0.000193968,0,0
耗費,0,9.70E-05,0.000199641,0
能不溫,0,0.000193968,0,0
能比,0,0.000581903,0,0
能宋,0,0.000193968,0,0
能迭,0,0.000193968,0,0
能雄,0,0.000193968,0,0
能源危機,0,0.000387935,0,0
能源部,0,0.000193968,0,0
能實,0,0.000193968,0,0
航天,0,0.00077587,0,0
航天服,0,0.000387935,0,0
航天飛機,0,0.000387935,0,0
航天專家,0,0.000193968,0,0
航太,0,0.000193968,0,0
航母,0,0.000387935,0,0
航空,0,0.000193968,0,0
航員,0,0.000193968,0,0
航站樓,0,0.000193968,0,0
袁建斌,0,0.000581903,0,0
託付,0,0.000193968,0,0
送公灝,0,0.000387935,0,0
送到,0,0.001163806,0,0
送往,0,0.000193968,0,0.000126566
逆境,0,0.000193968,0,0
迷宮般,0,0.000193968,0,0
退役,0,0.000193968,0,0
退往,0,0.000193968,0,0
退學,0,0.000387935,0,0
迴路,0,0.002133644,0,0
追趕,0,0.000387935,0,0
追隨者,0,0.000193968,0,0
配合,0,9.70E-05,0,0.000126566
除非,0,0.000387935,0,0
馬斯特,0,0.000193968,0,0
馬歇爾,0,0.000193968,0,0
骨頭,0,0.000387935,0,0
高出,0,0.000193968,0,0
高杉,0,0.000193968,0,0
高於,0,0.000193968,0,0
高昂,0,0.000193968,0,0
高明,0,0.000193968,0,0
高挑,0,0.000193968,0,0
高峰期,0,0.000193968,0,0
高得,0,0.000193968,0,0
高速公路,0,4.03E-05,8.29E-05,5.25E-05
高速路,0,0.000193968,0,0
高階,0,0.000193968,0,0
高達,0,0.00020126,8.29E-05,5.25E-05
高漱,0,0.000193968,0,0
高緯度,0,0.000193968,0,0
高檔,0,0.000193968,0,0
高齡,0,0.000387935,0,0
鬼腹,0,0.000387935,0,0
乾脆,0,0.000193968,0,0
偽長,0,0.000193968,0,0
停電,0,0.000290951,0,0.000253133
停滯,0,0.000193968,0,0
停薄,0,0.000193968,0,0
假人,0,0.000581903,0,0
做成,0,9.70E-05,0,0.000126566
做做,0,0.000193968,0,0
做過,0,9.70E-05,0,0.000126566
偉人,0,0.000193968,0,0
偉線,0,0.000193968,0,0
偶爾,0,0.000193968,0,0
偵查局,0,0.000387935,0,0
偷取,0,0.000193968,0,0
偏見,0,0.000193968,0,0
偏執狂,0,0.000193968,0,0
偏遠地區,0,0.000193968,0,0
偏離,0,9.70E-05,0,0.000126566
動力,0,0.000581903,0,0
動式,0,0.000193968,0,0
動坏,0,0.000193968,0,0
動車,0,0.000362267,8.29E-05,0.000157589
動員,0,0.000193968,0,0
區議,0,0.000193968,0,0
參幼,0,0.000193968,0,0
參幼蓬,0,0.000193968,0,0
商用,0,0.000193968,0,0
商家,0,9.70E-05,0,0.000126566
商楊,0,0.000193968,0,0
商楨吨,0,0.000193968,0,0
商楣,0,0.000193968,0,0
商歇,0,0.000193968,0,0
商溢,0,0.000193968,0,0
商溝,0,0.000387935,0,0
商滇,0,0.000193968,0,0
商標,0,0.000193968,0,0
商談,0,0.000193968,0,0
商學,0,0.000193968,0,0
商機,0,9.70E-05,0,0.000126566
問問,0,0.000387935,0,0
唯中,0,9.70E-05,0,0.000126566
唯云漱家,0,0.000193968,0,0
唯仁,0,0.000193968,0,0
唯什,0,0.000193968,0,0
售賣,0,0.000193968,0,0
售罄,0,0.000387935,0,0
國內,0,0.000581903,0,0
國分,0,0.000193968,0,0
國可,0,0.000193968,0,0
國弗,0,0.000193968,0,0
國民,0,0.000581903,0,0
國庫,0,0.000193968,0,0
國無,0,0.000193968,0,0
國際機場,0,0.000193968,0,0
國籍,0,0.000193968,0,0
域名,0,0.000387935,0,0
堅固,0,0.000193968,0,0
堅實,0,0.000193968,0,0
基本上,0,0.00077587,0,0
基安,0,0.000193968,0,0
基利,0,0.000387935,0,0
基特,0,0.000193968,0,0
堵車,0,0.000193968,0,0
執行力,0,9.70E-05,0,0.000126566
執行長,0,0.001328313,0.001242875,0.000472768
執法,0,9.70E-05,0,0.000253133
執意,0,0.000193968,0,0
培言,0,0.000193968,0,0
培養,0,9.70E-05,0.000199641,0
寄出,0,0.000193968,0,0
寄到,0,0.000193968,0,0
密西根,0,0.000581903,0,0
密碼,0,0.000193968,0,0
專版,0,9.70E-05,0,0.000126566
專門從事,0,0.000193968,0,0
帶入,0,0.000193968,0,0
帶到,0,0.000387935,0,0
帶領,0,9.70E-05,0,0.000379699
帶頭,0,0.000193968,0,0
帳號,0,0.000193968,0,0.000126566
康柏,0,0.000193968,0,0
張揚,0,9.70E-05,0,0.000126566
張智,0,0.000193968,0,0
張貼,0,0.000193968,0,0
張羅,0,0.000193968,0,0
強風,0,0.000193968,0,0
強森,0,0.000193968,0,0
彩妝,0,0.000193968,0,0
彩蛋,0,0.000193968,0,0
得花,0,0.000193968,0,0
得意,0,0.000387935,0,0
得澈,0,0.000193968,0,0
從小,0,0.000193968,0,0
從尼,0,0.000193968,0,0
從名,0,0.000193968,0,0
從佛,0,0.000193968,0,0
從事,0,0.000193968,0,0
從來不,0,9.70E-05,0,0.000126566
從政,0,0.000193968,0,0
悉尼,0,0.000193968,0,0
情形,0,9.70E-05,0,0.000126566
情報機構,0,0.000193968,0,0
情葛,0,9.70E-05,0,0.000126566
情緒,0,9.70E-05,0,0.000253133
惆蝠,0,0.000193968,0,0
悸熒,0,0.000193968,0,0
戚垠,0,0.000193968,0,0
控告,0,0.000193968,0,0
控詞,0,0.000193968,0,0
控訴,0,0.000193968,0,0
探討,0,0.000193968,0,0
探測器,0,0.000193968,0,0
接入,0,0.000193968,0,0
接上,0,0.000193968,0,0
接收,0,0.00077587,0,0
接到,0,9.70E-05,0,0.000126566
接著,0,0.000290951,0.000199641,0
推力,0,0.000581903,0,0
推動,0,8.05E-05,8.29E-05,5.25E-05
推給,0,0.000193968,0,0
授眾,0,0.000193968,0,0
採取,0,8.05E-05,8.29E-05,5.25E-05
排名,0,0.000193968,0,0
排名第,0,0.000387935,0,0
教材,0,0.000193968,0,0
教芋,0,0.000581903,0,0
教豆,0,0.000193968,0,0
教赤滿,0,0.000193968,0,0
教阱,0,0.000193968,0,0
教師,0,0.000193968,0,0
啟動,0,0.000161008,8.29E-05,5.25E-05
敘利亞,0,0.000193968,0,0
晚上,0,0.00077587,0,0
梅耶,0,0.002133644,0,0
梅耶分,0,0.000193968,0,0
梅耶歲,0,0.000193968,0,0
殺死,0,0.000193968,0,0
殺傷性,0,0.000193968,0,0
液態氧,0,0.000193968,0,0
液體燃料,0,0.000193968,0,0
添巨,0,0.000193968,0,0
清萊,0,9.70E-05,0,0.000126566
清楚,0,0.000193968,0,0.000126566
焊接,0,0.000387935,0,0
球之旅,0,0.000193968,0,0
球員,0,0.000193968,0,0
球時,0,0.000193968,0,0
理由,0,4.03E-05,8.29E-05,0.000210119
理想,0,9.70E-05,0.000199641,0
理論,0,0.000290951,0.000199641,0
產垂,0,0.000193968,0,0
產奎,0,0.000193968,0,0
產能,0,4.03E-05,0.000414292,0.000577827
畦憎,0,0.000193968,0,0
畢陶,0,0.000193968,0,0
畢楨,0,0.000193968,0,0
異見,0,0.000193968,0,0
痕漸,0,0.000193968,0,0
痕聾妙,0,0.000193968,0,0
盒子,0,0.000581903,0,0
眾多,0,4.03E-05,8.29E-05,5.25E-05
眾籌,0,0.000387935,0,0
眼花繚亂,0,0.000193968,0,0
眸布,0,0.000193968,0,0
祥楚,0,0.000387935,0,0
移動,0,9.70E-05,0,0.000126566
笨電,0,0.000193968,0,0
第二代,0,0.000387935,0,0
第二季,0,0.000193968,0,0.000759398
第二級,0,0.000193968,0,0
第二階段,0,0.00077587,0,0
第三方,0,0.000120756,8.29E-05,5.25E-05
第予,0,0.000193968,0,0
第仁,0,0.000387935,0,0
第仁聾,0,0.000581903,0,0
第仁臟,0,0.000193968,0,0
第仃,0,0.000387935,0,0
第仇,0,0.000193968,0,0
第介,0,0.000193968,0,0
第公,0,0.000193968,0,0
第次,0,0.000193968,0,0
第次戌洧,0,0.000193968,0,0
第套,0,0.000193968,0,0
統中,0,0.000193968,0,0
統治,0,0.00077587,0,0
統計數字,0,0.000193968,0,0
細腹,0,0.000193968,0,0.000379699
組合,0,0.000193968,0,0
組建,0,0.000193968,0,0.000126566
組裝線,0,0.000193968,0,0
累計,0,0.000193968,0,0
累累,0,0.000193968,0,0
終止,0,0.000193968,0,0
羞辱,0,0.000193968,0,0
習慣於,0,0.000193968,0,0
聆聽,0,0.000193968,0,0
莎拉,0,0.000193968,0,0
莫名,0,0.000193968,0,0
莫克,0,0.000193968,0,0
莉雅,0,0.000969838,0,0
處女航,0,0.000193968,0,0
處於,0,0.000120756,8.29E-05,0.000105059
規劃,0,0.000120756,0.000165717,0.000105059
訪問,0,0.000120756,0.000165717,0.000105059
訪問速度,0,0.000193968,0,0
販賣,0,0.000387935,0,0
責任,0,9.70E-05,0.000399281,0
貨物,0,0.000484919,0,0.000126566
貨運,0,0.000581903,0,0
貪圖,0,0.000193968,0,0
通車,0,0.000193968,0,0
通知,0,9.70E-05,0.000199641,0
通信衛星,0,0.000193968,0,0
通控,0,0.000193968,0,0
通採,0,0.000193968,0,0
通道,0,0.000387935,0,0
連上,0,0.000193968,0,0
連中,0,0.000193968,0,0
連切,0,0.000193968,0,0
連同,0,0.000193968,0,0
連結,0,0.000193968,0,0
連續,0,4.03E-05,0.000165717,0.000157589
速率,0,0.000193968,0,0
逐步,0,0.000193968,0,0
造出,0,0.000193968,0,0
造商,0,0.000193968,0,0
造得,0,0.000193968,0,0
造福,0,0.000193968,0,0
造價,0,0.000387935,0,0
部由,0,0.000193968,0,0
部位,0,0.000193968,0,0
部長,0,0.000193968,0,0
部落,0,0.000120756,0.000414292,0.000367708
酗妨,0,0.000193968,0,0
酗款,0,0.000193968,0,0
野心,0,0.000193968,0,0
野豬,0,9.70E-05,0,0.000126566
野蠻,0,0.000193968,0,0
陪迭,0,0.000193968,0,0
陸續,0,9.70E-05,0,0.000379699
陰燃,0,0.000193968,0,0
雪橇,0,0.000193968,0,0
竟然,0,9.70E-05,0,0.000126566
頂部,0,0.000193968,0,0
魚膜,0,0.000193968,0,0
麻豆,0,0.000193968,0,0
備用,0,0.000387935,0,0
備忘錄,0,0.000387935,0,0
備受,0,0.000193968,0,0
備受矚目,0,0.000193968,0,0
備齊,0,0.000193968,0,0
傘狀,0,0.000193968,0,0
最牛,0,0.000193968,0,0
最多,0,0.000120756,8.29E-05,0.000157589
最快,0,0.000969838,0,0
最長,0,0.000387935,0,0
最高,0,0.000241511,0.000331433,0.000157589
最高價,0,0.000193968,0,0
最想,0,0.000193968,0,0
最愛,0,0.000193968,0,0
最新型,0,0.000193968,0,0
最慘,0,0.000193968,0,0
最精酊,0,0.000387935,0,0
最糟,0,0.000193968,0,0
凱熙,0,0.000193968,0,0
創坐,0,0.000193968,0,0
創記錄,0,0.000193968,0,0
創造力,0,0.000193968,0,0.000379699
創楔,0,0.000193968,0,0
創榆,0,0.000193968,0.000199641,0
創寫,0,0.000387935,0,0
創辦者,0,0.000193968,0,0
剩下,0,4.03E-05,8.29E-05,0.000105059
勞動,0,0.000193968,0,0
勝出,0,0.000387935,0,0
勝式,0,0.000193968,0,0
勝利,0,0.000581903,0,0
博爾德,0,0.000193968,0,0
單筐,0,0.000193968,0,0
單週,0,0.000581903,0,0
單量,0,0.000193968,0,0
唾翩,0,0.000193968,0,0
喬布斯,0,0.000193968,0.000199641,0
喬治亞,0,0.000193968,0,0
喬納森,0,0.000193968,0,0
圍棋,0,0.000193968,0.000199641,0
場合,0,0.000193968,0,0
場地,0,0.000193968,0,0
場來,0,0.000193968,0,0
報廢,0,0.000193968,0,0
尋求,0,4.03E-05,0.000331433,5.25E-05
尋惘,0,0.000193968,0,0
幾分鐘,0,0.000193968,0,0.000126566
幾天,0,0.00020126,0.000165717,0.000315178
幾件事,0,0.000193968,0,0
幾式,0,0.000387935,0,0
幾戎,0,0.000193968,0,0
幾成,0,0.000193968,0,0
幾托,0,0.000193968,0,0
幾此,0,0.000193968,0,0
幾秒鐘,0,0.000193968,0,0
幾倍,0,0.000193968,0,0
幾家,0,0.000193968,0,0
幾通,0,0.000193968,0,0
幾週,0,0.000193968,0,0
幾輛,0,0.000193968,0,0
惡意軟件,0,0.000581903,0,0
悶燒,0,0.000193968,0,0
提升,0,4.03E-05,0.00049715,0.000262649
提供商,0,0.000193968,0,0
提到,0,0.000241511,0.001242875,0.001103125
提高,0,0.000484919,0,0.000126566
提醒,0,9.70E-05,0,0.000126566
揭幕,0,0.000193968,0,0
援引,0,9.70E-05,0,0.000126566
換衣,0,0.000193968,0,0
摒健,0,0.000193968,0,0
敞篷,0,0.000581903,0,0
斯坦福大學,0,0.000581903,0,0
普通股,0,0.000193968,0,0
普爾,0,0.000193968,0,0
智慧,0,0.000362267,8.29E-05,0.000210119
曾公隊,0,0.000193968,0,0
曾任,0,0.000193968,0,0
曾住,0,0.000193968,0,0
期云蔗,0,0.000193968,0,0
期限,0,0.000581903,0,0
朝中,0,0.000387935,0,0
朝鮮,0,0.000581903,0,0
森林,0,0.000193968,0,0
棒球帽,0,0.000387935,0,0
棋王,0,0.000193968,0,0
款式,0,9.70E-05,0,0.000126566
款迷,0,0.000193968,0,0
款電,0,0.000387935,0,0
殖民,0,0.000581903,0,0
游泳池,0,0.000193968,0,0
減掉,0,0.000193968,0,0
減緩,0,0.000581903,0,0
減壓,0,0.000193968,0,0
測試階段,0,9.70E-05,0.000199641,0
焚燒,0,0.000193968,0,0
焦點,0,4.03E-05,8.29E-05,0.000105059
焦躁,0,0.000193968,0,0
無人機,0,0.000387935,0,0
無可,0,0.000193968,0,0
無休止,0,0.000387935,0,0
無聊,0,0.000387935,0,0.000632831
無需,0,0.000193968,0,0
無線網絡,0,0.000193968,0,0
無關,0,0.000193968,0,0
猩紅色,0,0.000581903,0,0
畫面,0,0.000193968,0,0
痛苦,0,9.70E-05,0,0.000126566
登之旅,0,0.000193968,0,0
登堡,0,0.000193968,0,0
發布,0,0.000925794,0.000580008,0.000315178
發明,0,9.70E-05,0,0.000379699
發明創造,0,0.000581903,0,0
發射系統,0,0.000193968,0,0
發射場,0,0.000387935,0,0
發射塔,0,0.000387935,0,0
發射衛星,0,0.000581903,0,0
發射器,0,0.000581903,0,0
發展趨勢,0,0.000193968,0,0
發送,0,0.000290951,0.000598922,0
發動,0,0.000193968,0,0
發動戰爭,0,0.00077587,0,0
發動機,0,0.000193968,0,0
發推,0,0.000193968,0,0.000379699
發推文,0,0.000193968,0.000199641,0
發疵,0,0.000193968,0,0
發眷,0,0.000193968,0,0
發眾,0,9.70E-05,0,0.000126566
發硫,0,0.000193968,0,0
發跡,0,0.000193968,0,0
發電,0,8.05E-05,8.29E-05,5.25E-05
發電場,0,0.000387935,0,0
發電廠,0,0.000193968,0,0.000253133
發飆,0,0.000193968,0,0
盜取,0,0.000193968,0,0
短空,0,0.000581903,0,0
短缺,0,0.000387935,0,0
短路,0,0.000193968,0,0
竣丑,0,0.000193968,0,0
等成,0,0.000193968,0,0
等到,0,0.000193968,0,0
等級,0,9.70E-05,0.000199641,0
筆者,0,0.000193968,0,0
絞訇,0,0.000193968,0,0
結束,0,0.000193968,0,0.000885964
結構,0,8.05E-05,0.000248575,0.000105059
結算,0,4.03E-05,8.29E-05,5.25E-05
結論,0,0.000387935,0.000199641,0
給出,0,9.70E-05,0.000199641,0
給奶,0,0.000193968,0,0
華府,0,0.000193968,0,0
華爾街,0,0.000161008,0.000414292,0.000105059
著陸,0,0.000387935,0,0.000126566
著陸場,0,0.000193968,0,0
著覺,0,0.000193968,0,0
萊省,0,0.000193968,0,0
萊德,0,9.70E-05,0,0.00101253
菲利,0,0.00077587,0,0
虛擬,0,4.03E-05,0.000248575,0.000262649
街頭,0,9.70E-05,0,0.000126566
裁員,0,0.000581903,0,0.001645361
裁撤,0,9.70E-05,0,0.000126566
視線,0,0.000193968,0,0
註定,0,0.000193968,0,0
詞意,0,0.000193968,0,0
詐欺,0,0.000120756,8.29E-05,0.000105059
詐騙,0,0.000193968,0,0
貼上,0,0.000193968,0,0
貼標籤,0,0.000193968,0,0
費用,0,0.000120756,8.29E-05,0.000262649
費城,0,0.000387935,0.000199641,0
費爾南德斯,0,0.000193968,0,0
買下,0,4.03E-05,8.29E-05,5.25E-05
買公,0,0.000193968,0,0
買方,0,0.000193968,0,0
買成,0,0.000193968,0,0
買進,0,0.000193968,0,0
越少,0,0.000193968,0,0
越來越近,0,0.000193968,0,0
越發,0,0.000387935,0,0
超出,0,0.000193968,0,0.000253133
超級大國,0,0.000193968,0,0
超級計算機,0,0.000193968,0,0
超強,0,0.000193968,0,0
週二,0,0.000402519,0.00049715,0.000472768
週三,0,0.000387935,0,0.000253133
週丑,0,0.000581903,0,0
週井,0,0.000193968,0,0
週仁,0,0.000193968,0,0
週仃筐,0,0.000193968,0,0
週仄,0,0.000193968,0,0
週六,0,0.000290951,0,0.000379699
週央,0,0.000581903,0,0
週尼,0,0.000193968,0,0
週戊覺,0,0.000193968,0,0
週末,0,0.000387935,0,0
進尹,0,0.000120756,0.000414292,0.000105059
進出,0,0.000193968,0,0
進度,0,4.03E-05,8.29E-05,0.000105059
進買,0,0.000193968,0,0
量級,0,0.000387935,0,0
量產,0,0.00020126,0.000165717,5.25E-05
間椰,0,0.000193968,0,0
間諜衛星,0,0.000581903,0,0
閒部,0,0.000193968,0,0
隊之名,0,0.000193968,0,0
隊仇,0,0.000193968,0,0
階層,0,0.000193968,0,0
隋頇,0,0.000193968,0,0
雁里,0,0.000193968,0,0
集群,0,0.000193968,0,0
集資,0,0.000193968,0,0
集錦,0,0.001939676,0,0
雇珝,0,0.000193968,0,0
項謄,0,0.000193968,0,0
債務,0,0.000387935,0,0
傳言,0,4.03E-05,8.29E-05,5.25E-05
傳票,0,9.70E-05,0.000199641,0
傳播速度,0,0.000193968,0,0
傳輸,0,0.000193968,0,0
傳輸數據,0,0.000193968,0,0
僅需,0,9.70E-05,0.000199641,0
傾向,0,4.03E-05,8.29E-05,5.25E-05
傾聽,0,0.000193968,0,0
傷予,0,0.000193968,0,0
傷恭,0,0.000193968,0,0
勤工,0,0.000193968,0,0
勢足,0,0.000193968,0,0
塑造,0,0.000193968,0,0
塗上,0,0.000193968,0,0
填寫,0,0.000193968,0,0
奧比,0,0.000193968,0,0
奧迭,0,0.000193968,0,0
奧創,0,0.000193968,0,0
奧黑爾,0,0.00077587,0,0
奧爾黑,0,0.000193968,0,0
嫉妒,0,0.000193968,0,0
嫌疑,0,0.000387935,0,0
幹得,0,0.000193968,0,0
幹嘛,0,0.000387935,0,0
廉價,0,0.000387935,0,0
微信圈,0,0.000387935,0,0
微型,0,0.000193968,0,0
意向,0,0.000193968,0,0
意志力,0,0.000193968,0,0
意料之中,0,0.000193968,0,0
意買,0,0.000193968,0,0
意藺,0,0.000193968,0,0
慈善,0,0.000387935,0,0
