,Var1,Freq
34,úÁ,1
38,û¨,1
40,û¬,1
41,û­,1
43,ûµ,1
46,ûÁ,1
50,ü§,1
52,üª,1
53,ü¬,1
57,ü³,1
58,ü·,1
59,ü¼,1
60,üÁ,1
61,üÂ,1
62,üÅ,1
63,ý¡,1
66,ýª,1
68,ý¯,1
69,þ¡,1
70,þ¥,1
71,þ©,1
72,þª,1
73,þ®,1
79,Æ¨,1
81,Æ«,1
84,Æ²,1
85,Æ³,1
86,Æ¶,1
87,Æ·,1
89,Æº,1
90,Æ»,1
92,ÆÁ,1
93,ÆÂ,1
95,Ç¥,1
97,Ç§,1
98,Ç¨,1
99,Ç©,1
100,Ç¬,1
101,Ç­,1
104,Ç±,1
105,Ç²,1
106,Ç´,1
107,Çµ,1
108,Ç·,1
109,Ç¾,1
111,È¤,1
112,È¦,1
113,È©,1
114,È¬,1
115,È°,1
116,È±,1
117,È¶,1
118,È»,1
120,¤C¤Ñ,1
121,¤E,1
123,¤G¦¸,1
126,¤H¤O,1
127,¤H¤f,1
129,¤H¤j,1
132,¤H¤¥,1
133,¤H¤À,1
134,¤H¤å,1
135,¤H¤ñ¤H,1
136,¤H¥X,1
139,¤H¥þ,1
140,¤H¦w¼w,1
141,¤H§÷,1
142,¤H¨Æ,1
143,¤H¨Æ³¡,1
146,¤Hª«,1
148,¤H®J¶©,1
149,¤H®a,1
150,¤H®æ¯S½è,1
153,¤HµL§¹¤H,1
154,¤H·F,1
156,¤H¾÷,1
157,¤H¿ù,1
163,¤J³U,1
164,¤K¸¹,1
165,¤K¹s,1
167,¤O¶q,1
168,¤Q¤E,1
169,¤Q¤K,1
170,¤Q¤À,1
171,¤Q¤À§xÃø,1
172,¤Q»õ,1
175,¤T¤j,1
176,¤T¤À¤§¤G,1
178,¤T¦¶,1
179,¤T¬P,1
181,¤T¯Å,1
182,¤T±i,1
183,¤T´Ú,1
184,¤TÀ©,1
186,¤W¤¥,1
187,¤W¤©,1
188,¤W¤É,1
189,¤W¤È,1
191,¤W¥b,1
192,¤W¥h,1
193,¤W¥«,1
196,¤W¦¦¬¤,1
197,¤W©ñ,1
199,¤W«Ý,1
200,¤W¬P´Á,1
204,¤W³X,1
205,¤W´­,1
207,¤W¶g¤T,1
210,¤W½u,1
215,¤U¥b¦¦³±,1
216,¤U¥h,1
217,¤U¥«®×,1
219,¤U­°,1
222,¤U¶¤,1
223,¤U¶¶,1
224,¤U¸ü,1
225,¤U¼Ó±è,1
230,¤f,1
233,¤gÄ¡,1
235,¤hºÙ,1
237,¤j¤MÁï©ò,1
238,¤j¤O¤ä«ù,1
239,¤j¤j,1
240,¤j¤u,1
241,¤j¥d¨®,1
242,¤j¦W¹©¹©,1
245,¤j¨Á,1
246,¤jªù,1
249,¤j­P,1
254,¤j°ê,1
258,¤j³¡¤À,1
261,¤j³ß,1
265,¤j¶Ë¸£µ¬,1
266,¤j·¡,1
267,¤j·¥,1
269,¤j¸£,1
272,¤j¼Ó,1
273,¤j½Ã,1
275,¤j¾Ç®Õªø,1
277,¤jÀò¥þ³Ó,1
280,¤k©Ê,1
281,¤k«Ä,1
282,¤k¯«,1
284,¤l¨ì,1
286,¤p¤ß,1
288,¤p¦æ¬P,1
289,¤p¨ì,1
290,¤p«¬,1
292,¤p®É­Ô,1
293,¤p¾Ç,1
295,¤pÂû,1
299,¤u¦a,1
302,¤u§¤è¦,1
304,¤u§ª,1
305,¤u§ªº«,1
307,¤u§¬,1
309,¤u§´,1
310,¤u§¸,1
311,¤u§¼,1
313,¤u§Á,1
314,¤u¨ã,1
317,¤u·¤,1
318,¤u·µ,1
319,¤u·»,1
321,¤uÁ¶,1
323,¤w¦¨,1
324,¤w«Ø,1
325,¤w«ù,1
326,¤w¬G,1
327,¤w¶©,1
328,¤w¸û,1
329,¤zÂZ,1
331,¤£¤W,1
333,¤£¤w,1
334,¤£¤¡,1
335,¤£¤©,1
336,¤£¤©¸mµû,1
337,¤£¤½,1
338,¤£¤½¥­¦a,1
339,¤£¤À¦¯,1
342,¤£¤î,1
343,¤£¥X,1
344,¤£¥¥,1
345,¤£¥Ì,1
350,¤£¦¨,1
351,¤£¦æ,1
355,¤£¨ü,1
357,¤£©¯,1
358,¤£©ú,1
359,¤£ªA,1
360,¤£ª¾±¡,1
361,¤£«H,1
363,¤£®É¤§»Ý,1
365,¤£°t,1
366,¤£°Ê,1
368,¤£±¤,1
369,¤£±µ,1
370,¤£´¥,1
371,¤£´±,1
372,¤£µM,1
373,¤£µÛ,1
374,¤£¶¶,1
377,¤£·°,1
379,¤£·®ø¥,1
380,¤£·³,1
382,¤£·µ¹§,1
383,¤£·´,1
384,¤£·Å,1
385,¤£·¹Á¸,1
387,¤£¹Ï,1
389,¤£º¡,1
390,¤£ºÞ,1
391,¤£½×,1
392,¤£¿ù,1
393,¤£Â³,1
394,¤£Âµ,1
395,¤£Â¶,1
396,¤£ÂÄµ§,1
399,¤¤¤½¶§,1
401,¤¤¤î,1
403,¤¤¥¡ªÀ,1
405,¤¤¦¥,1
406,¤¤¦¥´¤,1
407,¤¤¦¬,1
408,¤¤¦¯,1
409,¤¤¦´,1
410,¤¤¦¹,1
411,¤¤¦º,1
413,¤¤ªF°ê®a,1
414,¤¤ª½,1
416,¤¤¯Å,1
418,¤¤³n,1
419,¤¤³¡,1
420,¤¤´Â,1
421,¤¤´Á,1
422,¤¤¹³,1
423,¤¤¼Ð,1
424,¤¤¾Ç,1
425,¤¤À¿,1
427,¤¤Á³,1
428,¤¤Á¹,1
430,¤¥¥N,1
431,¤¥¹¯,1
433,¤¥¼¯,1
434,¤¥¿¥,1
435,¤¥÷§·¡,1
436,¤¥÷Á,1
439,¤§¤¡,1
440,¤§¤¬,1
441,¤§¤º,1
442,¤§¤ß,1
444,¤§¥À,1
445,¤§§Ö,1
447,¤§¬P,1
450,¤§»y,1
455,¤ªº¸,1
456,¤ªº¿,1
458,¤ª½¬°¶,1
459,¤ª½¶,1
461,¤¬°Ê,1
464,¤«Ê¤½¶,1
468,¤°¿ì,1
471,¤¯Å§,1
476,¤³«ë,1
482,¤µ¦®,1
483,¤µ¦°,1
484,¤µ¦±,1
486,¤µ¦¶,1
487,¤µ¦µ,1
490,¤¶²Ð,1
491,¤¶µ¤,1
492,¤¶µµ,1
493,¤¶µ´,1
495,¤´¯à,1
497,¤´Ú¯,1
498,¤´·¾,1
499,¤´Á¡,1
500,¤¹,1
501,¤¹³¨ä¨,1
502,¤¸,1
503,¤¸²Õ,1
505,¤º¤ß,1
506,¤º¥X,1
507,¤º¦a,1
508,¤º¬ù,1
510,¤º¯à,1
512,¤ºØº,1
514,¤º¶©,1
517,¤½¥qªÑ²¼,1
520,¤½¦À,1
523,¤½´J,1
525,¤½¶ªºÁ,1
527,¤½¶´,1
528,¤½¶µ,1
529,¤½¶»,1
530,¤½¾·,1
533,¤»¤Q·³,1
535,¤¾,1
537,¤¿´¤,1
538,¤À,1
540,¤À¦¨,1
541,¤À¨É,1
544,¤À®Õ,1
545,¤À±q,1
547,¤À¿ú,1
552,¤ÁÂ¤,1
556,¤Äµ±§¡,1
558,¤Æ¶i,1
559,¤Æ¾ÇªZ¾¹,1
561,¤É­°,1
562,¤É¯Å,1
563,¤É¯Åª©,1
564,¤È,1
565,¤È®É,1
567,¤Ï§Ü,1
568,¤Ï«q,1
574,¤Ñ¤¾,1
576,¤Ñ¤å¦a²z,1
577,¤Ñ§Y,1
578,¤Ñ¨Ï,1
579,¤Ñ­°,1
580,¤Ñ²´,1
581,¤Ñ¶ªº¬,1
582,¤Ñºô,1
585,¤Ó¥­¬v,1
586,¤Ó§Ö,1
588,¤ÓªÅ¦æ¨«,1
593,¤Ó®©,1
594,¤Ó®²,1
595,¤Ó¯¶,1
596,¤Ó°ô,1
598,¤Ó¶§¨t,1
599,¤Ó¶§«°,1
601,¤ÓºÊ,1
602,¤Ó»Å,1
604,¤Ö¦¨¬²,1
607,¤¨«¡,1
608,¤Øªø,1
611,¤Þ,1
612,¤Þ¥Î,1
615,¤Þ°¤,1
616,¤Þ°«,1
617,¤Þ°°,1
623,¤ß²z·Ç³Æ,1
624,¤ß¸Ì,1
625,¤ßÅ¦¯fµo,1
626,¤á,1
629,¤â´£½c,1
631,¤â¿ö,1
632,¤âÁu,1
634,¤ä,1
637,¤ä³¡,1
638,¤ä´©,1
639,¤ä¼µ,1
641,¤å¤u¹Î,1
643,¤å¥ó,1
644,¤å¦r,1
645,¤å§õ,1
647,¤å­·,1
649,¤å´Ë¯S,1
651,¤è¦V,1
653,¤è¨Ó,1
657,¤è®×,1
658,¤èÀØ¿³,1
659,¤í,1
661,¤ð±e¸mºÃ,1
663,¤ñ¤¯,1
664,¤ñ¥X,1
666,¤ñ¦p,1
667,¤ñ¦¦,1
668,¤ñ¦º,1
669,¤ñ©O,1
670,¤ñ¬Ý,1
671,¤ñ­«,1
672,¤ñ¯S,1
675,¤ñº¸,1
677,¤ò¤Õ,1
678,¤ò§Q,1
679,¤ô¤U,1
682,¤ô¬¦,1
683,¤ô°ì,1
684,¤ô·Ç,1
685,¤ô¹D,1
688,¤õ¨®¯¸,1
690,¤õ³t,1
692,¤õ»¶»¶,1
694,¤õÃÄ,1
697,¤ù¤H,1
698,¤úÁ¸,1
700,¤ýÀx,1
702,¥B¤¬,1
703,¥D,1
704,¥D¤O,1
706,¥D«ù,1
708,¥D¬y,1
710,¥D®u,1
711,¥D°Ê,1
712,¥D´x,1
715,¥DºÞ¾÷Ãö,1
717,¥D¾÷,1
718,¥DÃD,1
723,¥N¤§©O,1
725,¥N»ù,1
728,¥O¤Hº¡·N,1
729,¥O¤H¿³¾Ä,1
730,¥O¤HÅå¼Û,1
731,¥S§Ì,1
732,¥R¤À,1
733,¥R¤Àµo´§,1
734,¥R·í,1
736,¥R¹q¯¸,1
739,¥X¤J¹Ò,1
740,¥X¤j,1
741,¥X¥Í,1
742,¥X¥Í¦a,1
743,¥X¦æ,1
747,¥X®æ,1
750,¥X²¤,1
751,¥X²«,1
752,¥X²ª,1
755,¥Z¤å,1
758,¥b¦ªº¥,1
759,¥b¦¬,1
761,¥b®q,1
762,¥b¶©,1
765,¥d¨½,1
768,¥h¦µ,1
770,¥j©Ç,1
771,¥y,1
773,¥t¤¤,1
774,¥t¤¥,1
775,¥t¤°¦¨,1
777,¥tÃþ,1
779,¥u¤£¹L,1
780,¥u¦s,1
783,¥u»D,1
784,¥uÅª,1
788,¥i¥Î,1
789,¥i¦¦¬¤,1
790,¥i¦æ,1
791,¥i¦æ©Ê¬ã¨s,1
792,¥i©È,1
794,¥i­È,1
796,¥i¶Q,1
798,¥i¹F,1
799,¥i»·,1
801,¥i¾a©Ê,1
803,¥iÀx¦s,1
804,¥iÂà,1
809,¥x·s,1
810,¥x¹ô,1
811,¥x¹ô¤¸,1
813,¥xÆW¥x,1
817,¥k°¼,1
821,¥¢¥h,1
822,¥¢®Ä,1
825,¥¢·¡,1
826,¥¢À£,1
828,¥¤¥¤,1
829,¥¤À¤,1
832,¥¦¤¥,1
834,¥§ªv,1
836,¥ª°¼,1
837,¥ªº¦,1
838,¥ªº¸,1
840,¥©óª,1
841,¥¨,1
844,¥¨¸ê,1
845,¥¨ÀY,1
849,¥«ªø,1
851,¥«­±¤W,1
854,¥«Ä³·©,1
855,¥«Ä³·¥,1
856,¥«Ä³·³,1
858,¥¬¤u§¦,1
859,¥¬É²,1
860,¥¬É¬,1
861,¥¬¨½,1
863,¥¬³Ò®¦,1
867,¥­§¡¤ô¥­,1
868,¥­Ó®,1
869,¥­±¡,1
872,¥­¿Å,1
873,¥­Ã­,1
877,¥±¨½,1
878,¥±®Ô¦è´µ,1
879,¥±µÜ,1
881,¥²µM,1
884,¥³¦h,1
887,¥´¤j²³,1
888,¥´±o,1
890,¥´µ²,1
891,¥´¶¡,1
892,¥´ºâ,1
893,¥´½ä,1
895,¥¸,1
898,¥¼¨Ó¥D¸q,1
900,¥¼¸g,1
901,¥¼¹³,1
907,¥»¦²,1
909,¥»¨­,1
911,¥»¶g,1
912,¥¾,1
913,¥º,1
915,¥¿¦V,1
919,¥¿¦¦¹«,1
920,¥¿¦¬,1
921,¥¿¦Ò,1
923,¥¿±¤,1
924,¥¿±°,1
925,¥¿´Â,1
926,¥¿·í,1
928,¥À¤l,1
930,¥Á,1
931,¥Á¥DÄÒ,1
932,¥Á¨Æ,1
934,¥Á¶¡,1
935,¥ÁÀç,1
937,¥Ã«í,1
940,¥Æ,1
941,É¦,1
942,É¦¨¥»³,1
943,¥É,1
944,É§,1
946,¥Ë­Û¦¦,1
948,¥Í¥¬,1
949,¥Í¦sÀô¹Ò,1
951,¥Í©R¤O,1
954,¥Í®¬,1
955,¥Í²P,1
956,¥Í²r,1
958,¥Í²£¶q,1
960,¥Í²£¾Þ,1
962,¥Í¿µ,1
964,¥Î¤ß,1
968,¥Îª½,1
969,¥Î°ªÁ¸,1
970,¥Î¹q,1
972,¥Ñ¤²,1
973,¥Ñ¦¹,1
975,¥ÑªT,1
976,¥Ñ¬¤ÞÀ,1
977,¥Ñ¯Çµ¤,1
978,¥ÑµÛ,1
979,¥Ñ¸Ó,1
980,¥Ó¥U,1
981,¥Ó³ø,1
982,¥Õ,1
983,¥Õ¤H,1
984,¥Õ¦W³æ,1
987,¥Õ¸Ü,1
988,¥Õ»â,1
989,¥Ö,1
990,¥Ö¥d,1
992,¥Ø¥ú,1
994,¥Ø¸¾,1
996,¥Ûªo,1
997,¥Û­¾,1
998,¥Ü·N,1
1000,¥Þ,1
1002,¥ß§Y,1
1003,¥ß§Ó,1
1006,¥ß°ê,1
1009,¥á,1
1010,¥á±ó,1
1011,¥æ,1
1013,¥æ¨®¶q,1
1015,¥æ©ö©Ò,1
1020,¥æ³qª¬ªp,1
1021,¥æ³q°ô¶ë,1
1023,¥æµ¹,1
1025,¥æÂ´¦¨,1
1026,¥ç,1
1027,¥õµø,1
1028,Éº,1
1036,¥ø·¡,1
1037,¥ø·¥,1
1039,¥ø·´,1
1040,Éµ,1
1041,É¶,1
1043,¥ì,1
1044,¥ì®Ô,1
1046,¥î,1
1047,¥î¼w,1
1048,É«,1
1049,¥ð®È¨®,1
1050,É¯,1
1051,É´,1
1052,É·,1
1055,¥û¬½,1
1057,¥ý¥Í,1
1062,¥þ,1
1063,¥þ¤O,1
1064,¥þ¤O¤ä«ù,1
1065,¥þ¤ß§ë¤J,1
1066,¥þ¤ñ¦¨,1
1068,¥þ¥¬É²,1
1069,¥þ¥Î,1
1070,¥þ¦W,1
1071,¥þ¨­,1
1072,¥þ¬Ù,1
1073,¥þ­±,1
1076,¥þ²y©w¦ì¨t²Î,1
1079,¥þµ±,1
1082,¦A¤¤,1
1083,¦A¤É,1
1084,¦A¥X,1
1085,¦A¥¤,1
1088,¦A¦æ,1
1090,¦Bªá,1
1091,¦B²M¥É¼ä,1
1092,¦B½c,1
1093,É¿,1
1094,¦D¨Æ,1
1095,¦D¨Æ¥Ç¸o,1
1096,¦C,1
1097,¦C¥X,1
1099,ÉÃ,1
1100,¦L»s,1
1102,¦M®°,1
1103,¦M¾÷,1
1105,¦Y,1
1106,¦Y¤Å,1
1108,¦U¥x,1
1109,¦U¦¦ªø,1
1110,¦U¬É,1
1113,¦X¥Î,1
1115,¦X§¦,1
1117,¦X§ªº«,1
1118,¦X§Ã,1
1120,¦X¬ù,1
1121,¦X­p,1
1123,¦X¾A,1
1125,¦N¦N,1
1126,¦NÁÉº¸,1
1131,¦P¨Æ,1
1133,¦P²z,1
1140,¦W®Õ,1
1141,¦W®ð,1
1144,¦VªF,1
1148,¦a¤U«Ç,1
1151,¦a§¡,1
1154,¦a­±¯¸,1
1160,¦aÅK,1
1163,¦h¤¸,1
1165,¦h¤Ö,1
1166,¦h¦¡,1
1167,¦h¦©,1
1170,¦h§J,1
1171,¦h¨Æ¤§¬î,1
1172,¦h­Û¦h,1
1173,¦h±ø,1
1174,¦h»ò,1
1176,¦h¼Ö,1
1177,¦h¾l,1
1178,¦hÁû,1
1179,¦hÃa,1
1181,¦o¤§,1
1182,¦o·¿,1
1184,¦n¤H,1
1185,¦n©ªº¬,1
1186,¦nª±,1
1187,¦n­n,1
1188,¦n³B,1
1189,¦nµÜ¶õ,1
1190,¦nÀI,1
1191,¦nÂà,1
1192,¦nÃa,1
1194,¦p¤µ,1
1195,¦p¦P,1
1199,¦p­Y,1
1200,¦r¼Ë,1
1201,¦rÅé,1
1203,¦s¤¡,1
1204,¦sÀx,1
1205,¦sÀx¨t²Î,1
1206,¦t,1
1211,¦u¦¨,1
1213,¦w¥þ©Ê,1
1214,¦w¥þ·P,1
1215,¦w­¡,1
1218,¦w¸Ë¤u,1
1219,¦yºÝ,1
1221,¦£,1
1225,¦¦¬¹,1
1226,¦¦¬Â,1
1227,¦¦³­,1
1228,¦¦¹¦,1
1229,¦§,1
1231,¦¥´º,1
1233,¦¨¤H,1
1234,¦¨¤U,1
1235,¦¨¤Ó¤j,1
1239,¦¨¥«,1
1241,¦¨¥±Ò°,1
1242,¦¨¥°,1
1243,¦¨¥¼Ð»,1
1245,¦¨¥»§C,1
1246,¦¨¥À,1
1248,¦¨É«,1
1250,¦¨¯u,1
1251,¦¨ÁZ,1
1256,¦ªº­,1
1258,¦©³¡,1
1261,¦¬¤J,1
1262,¦¬¤¯Å¤,1
1263,¦¬¦Ã,1
1266,¦¬°§,1
1268,¦¬°­,1
1269,¦¬°®,1
1270,¦¬°²,1
1271,¦¬°¶,1
1272,¦¬°¾,1
1273,¦¬°·,1
1274,¦¬°¸,1
1276,¦¬°°ª½,1
1277,¦¬°Â,1
1278,¦¬¶³,1
1279,¦¬º¦,1
1286,¦­¥ý,1
1287,¦­¦w,1
1288,¦­±ß,1
1289,¦­´Á,1
1290,¦­º¦,1
1291,¦­½L,1
1293,¦±,1
1294,¦±µ¨,1
1297,¦¶¬ù,1
1299,¦µª¡,1
1300,¦µª»,1
1303,¦¸¤¯Å¤,1
1304,¦¸´ú¸Õ,1
1307,¦¹¤H,1
1308,¦¹¤«,1
1310,¦¹¥¥,1
1312,¦¹§¬,1
1313,¦¹¨¥,1
1316,¦¹®×,1
1317,¦¹¶µ,1
1319,¦º©ó,1
1321,¦Å,1
1323,¦Á¿ì,1
1325,¦ÂÐ®,1
1326,¦¾,1
1329,¦À,1
1330,¦À³­,1
1331,¦À³»,1
1333,¦Ç¦â,1
1334,¦Ê¤ÀÂI,1
1337,¦Ê»õ¬ü¤¸,1
1339,¦Ìªø,1
1340,¦ÌÄõ,1
1342,¦Ñ¤H,1
1344,¦Ñ¦Ê©m,1
1345,¦Ñªê,1
1348,¦Ò´µ,1
1350,¦Ò¼¦,1
1352,¦Ò¼±,1
1354,¦Ò¼Å,1
1360,¦Û¥DÅv,1
1361,¦Û¥Ñ,1
1362,¦Û¥Ñ¨¥½×,1
1363,¦Û¥Ñ«ä·Q,1
1364,¦Û¥Ñµo´§,1
1365,¦Û¦¥,1
1366,¦Û¦®,1
1367,¦Û¦¹,1
1369,¦Û¦æ¨®,1
1370,¦Û§U,1
1371,¦Û«H,1
1372,¦Û­q,1
1373,¦Û®a,1
1376,¦Û°ÊÀË´ú,1
1378,¦Û±þ,1
1384,¦Ü¦¸,1
1386,¦Ü©ú¦²,1
1387,¦Ü¶g,1
1388,¦ÜÃö­«­n,1
1389,¦â¦C,1
1391,¦æ¦C,1
1393,¦æ¨«,1
1394,¦æ¨Æ,1
1396,¦æ³W,1
1397,¦æ·ª,1
1399,¦ç½X,1
1400,¦è,1
1402,¦è¯Z¤ú,1
1404,ÊU,1
1405,¦ê,1
1409,¦ù¦V,1
1414,§C¦ô,1
1415,§C©ó,1
1416,§C°t,1
1417,§C»ù,1
1418,¦í,1
1419,¦ó,1
1420,¦ó¥²,1
1421,¦óºØ,1
1422,¦ò,1
1423,¦ò¦¹,1
1425,§J,1
1426,§J¨½´µ,1
1429,§N¦B¦B,1
1430,§N¯º,1
1431,§N¾Ô,1
1434,§O°ê,1
1436,§Q¥i¹Ï,1
1440,§U,1
1444,§Y,1
1447,§Y¨ü,1
1448,§Y«K¦p¦¹,1
1449,§Y«e,1
1450,§g,1
1451,Ê¥,1
1452,§d,1
1453,§o³Û,1
1454,§l,1
1458,Ê¦,1
1459,§e¤W¤É,1
1462,§i²×,1
1464,Ê©,1
1465,§x©ó,1
1466,§x¹Ò,1
1469,Êª,1
1475,§¤¤U,1
1476,§¤¨c,1
1477,§¤º¡,1
1478,§¤è¦,1
1479,Ê¯,1
1481,§§¶§,1
1482,§§Á¥,1
1483,§¨,1
1485,Ê¶,1
1486,Ê¹,1
1488,Êµ,1
1489,Ê³,1
1490,§®,1
1493,§¬°¤®a,1
1495,§¬°¼,1
1500,§´,1
1503,Êº,1
1505,§«¤¤,1
1507,§·¥¤,1
1508,§¶,1
1513,§¹¦×,1
1515,§¹°ê,1
1516,§¹³¬,1
1518,§»¤j,1
1519,§¼,1
1520,§¿,1
1522,§¾,1
1524,§ÄÄò,1
1525,§Á,1
1526,¨µ¯è,1
1528,§Ë,1
1529,§Ì§Ì,1
1530,§Î¦¡,1
1531,§Îª¬,1
1532,§Î®e,1
1533,§Î¶H¤j¨Ï,1
1536,§Ö¹L,1
1537,§Ö½u,1
1538,§Ù,1
1539,§áÁ«,1
1541,§åµû,1
1543,§ä,1
1544,§ä¤¥,1
1545,§ä¥X¸ô,1
1547,§Þ,1
1548,§Þ¯à,1
1550,§Þ³NÃøÃD,1
1552,§â¤â,1
1554,§ë¤U,1
1556,§ë²¼ªí¨M,1
1560,§ë¸ê»È¦æ,1
1561,§Ü°I¦Ñ,1
1562,§ÜÅG,1
1563,§ï,1
1564,§ï­²,1
1567,§ï¸Ë¦¨,1
1570,§ó¤j,1
1571,§ó¦h²Ó,1
1573,§ó§Ö,1
1574,§ó«l,1
1575,§ó°ª,1
1576,§ó²¤,1
1577,§ó´«,1
1578,§ó·s,1
1580,§õ¤å²b,1
1581,§õ¥¥,1
1583,§÷®Æ¬ì¾Ç,1
1584,§ù«ô,1
1585,¨B¤J,1
1587,¨C¤º,1
1589,¨C¥x,1
1590,¨C¦W,1
1591,¨C¦©,1
1595,¨C¬íÄÁ,1
1596,¨C°¼,1
1598,¨C½ø,1
1600,¨D¥h,1
1601,¨M,1
1604,¨U¹y,1
1605,¨Uº¸¤°,1
1606,¨N,1
1608,¨S¤H,1
1609,¨S¥Î,1
1610,¨S¦º,1
1611,¨Sªk¤l,1
1612,¨SµÛ¸¨,1
1613,¨S¹L,1
1614,¨S¿ù,1
1615,¨F,1
1618,¨F¯Q¦aªü,1
1619,¨F¯S,1
1620,¨F¯Sªü©Ô§B,1
1624,¨g©b,1
1625,¨g¼ö,1
1626,¨fªi©Ô,1
1627,¨k,1
1629,¨q,1
1633,¨pÀç,1
1634,¨pÀç³¡ªù,1
1639,¨¡,1
1640,¨£,1
1641,¨£¹L,1
1642,¨£ÃÒ,1
1645,¨¥¤H,1
1646,¨¥¦æ,1
1647,¨¥µ¦,1
1651,¨§,1
1655,¨ªº¥,1
1657,¨«¤W,1
1658,¨«¶i,1
1660,¨¬¤£¥X¤á,1
1662,¨­,1
1665,¨­¤ß,1
1666,¨­§÷,1
1667,¨­»ù,1
1668,¨­Ãä,1
1670,¨®¤W,1
1671,¨®¤º,1
1673,¨®ªù,1
1675,¨®¯¸,1
1676,¨®²¼,1
1677,¨®´¹,1
1679,¨®µ¥,1
1680,¨®µª,1
1681,¨®¶¡,1
1682,¨®¸Ì,1
1684,¨®º×,1
1687,¨¯,1
1688,¨°,1
1693,Ë¥,1
1696,¨º¤¤Ñª,1
1697,¨º¨à,1
1698,¨º­n,1
1701,¨º¼Ë,1
1702,¨º½ø,1
1704,Ë«,1
1705,¨»,1
1707,¨½µ¦,1
1716,¨Ã¤£Á¬,1
1717,¨Ã¤Þ,1
1719,¨Ã¥u,1
1721,¨Ã¦C,1
1722,¨Ã¦V,1
1723,¨Ã¦¨,1
1724,¨Ã¦¨¥ª,1
1726,¨Ã¨S¦®,1
1727,¨Ã¨ã,1
1728,¨Ã©ó,1
1729,¨Ãªá,1
1731,¨Ã®É,1
1732,¨Ã°t,1
1733,¨Ã¸Ë,1
1734,¨Ã¹ê,1
1735,Ë±,1
1736,¨Ä¨Ä,1
1737,¨Ä«Ä¤l,1
1740,¨Æ©y,1
1741,¨Æª«,1
1742,¨Æ¬G,1
1743,¨Æ°È©Ò,1
1745,¨Æ³¡,1
1748,¨Æ·Á,1
1751,¨È°¨»¹,1
1752,¨Ø,1
1753,¨Î¸¡,1
1754,¨ÖÁÊ,1
1755,ËÁ,1
1756,Ë³,1
1760,¨Ï±o,1
1761,¨Ô¨Ô,1
1765,¨Ó¬Ý,1
1766,¨Ó±o,1
1767,¨Óµ¹,1
1768,¨Ó·½,1
1769,Ëº,1
1770,¨Ò¦p,1
1774,¨Ñ»Ý¥­¿Å,1
1775,¨Ñ¾i,1
1776,¨ÌµM,1
1777,¨Ì¾Ú,1
1779,¨ÌÂÂ,1
1784,¨â¤j,1
1787,¨â¦ì,1
1788,¨âªT,1
1789,¨â­±©Ê,1
1791,¨â°¼,1
1792,¨â¶µ,1
1798,¨å,1
1800,ªì°J,1
1801,ªì³Ð,1
1803,¨ì¤¶,1
1804,¨ì¥Ø,1
1805,¨ì¦¡,1
1806,¨ì¦¶,1
1807,¨ì¦¸,1
1810,¨î¤î,1
1813,¨î°Ê,1
1814,¨ê,1
1816,¨ó·®,1
1817,¨ó·³,1
1818,¨óÄ³,1
1819,¨ú,1
1820,¨ú¨M©ó,1
1823,¨ü¦¹,1
1825,¨ü¨ì²o³s,1
1826,¨ü­­©ó,1
1827,¨ü¹µ,1
1829,©P»ñ,1
1831,©I,1
1832,©I¼S,1
1833,©R¦W,1
1834,©RÃD,1
1835,©Q,1
1836,©T,1
1838,©T©w,1
1840,©b,1
1842,©p,1
1843,©f,1
1844,©n©f,1
1848,©s¥©,1
1849,©s¾å»D,1
1850,©u,1
1852,©u¶©,1
1853,©u·Ä,1
1854,©v,1
1855,©v¦®,1
1857,©x­û,1
1858,©xºô,1
1860,©w¦ì,1
1863,©w½×,1
1864,©¡,1
1865,©¡®É,1
1866,©¥,1
1867,©¥¼¦,1
1869,©¥¼²,1
1870,©¥¼¶,1
1871,©¥Á¡,1
1872,©¥Á¥,1
1874,©¦íª,1
1876,©¤,1
1877,©¬¬¥,1
1879,©¯,1
1880,©¯¦n,1
1882,©¯ºÖ,1
1884,©³¤U,1
1885,©³®ð,1
1888,©µ¦ù,1
1889,©µªø,1
1890,©µ´Á,1
1891,©µ¿N,1
1893,©¶,1
1894,©¼¦¹,1
1895,©¼±o,1
1901,©½,1
1902,©À·Q,1
1906,©È,1
1907,Ì¥,1
1910,©Ê¤l,1
1911,©Ê¤º,1
1912,©Ê¤Æ,1
1913,©Ê¥X,1
1914,©Ê®æ,1
1916,©Ê½è,1
1917,Ì§,1
1918,Ì«,1
1923,©Î¦s,1
1925,©Î³¥,1
1927,©Î³¸,1
1929,©Ð¤l,1
1931,©Ò¨¥,1
1932,©Ò©¦íª,1
1933,©Ò®Æ,1
1934,©ÒºÙ,1
1937,©Ó¨ü,1
1938,©Ó»ª,1
1939,©Ó»´¿¶,1
1942,Ì³,1
1943,Ìº,1
1944,©ê«è,1
1945,©êºp,1
1946,Ì»,1
1947,©è¨î,1
1949,©ãª÷,1
1950,©Ô¤B¬ü¬w,1
1951,©Ô¤j,1
1953,©Ô§B,1
1954,©Ô¨Ó,1
1956,©Ô¯Ç,1
1957,©Ô°Ê,1
1959,©ÔµØ,1
1960,©çÄá,1
1962,©ì¤í,1
1963,©é,1
1964,©é©R,1
1965,©Û¥Í,1
1966,©Û¦¬,1
1967,©Û¼Ð®Ñ,1
1968,ÌÁ,1
