"","BBC","Epochtimes","Inside","Techorange","Type"
"動式",0,0.000193967607409563,0,0,"Epochtimes"
"動坏",0,0.000193967607409563,0,0,"Epochtimes"
"動車",0,0.000362267238241644,8.2858354817098e-05,0.00015758922893767,"Epochtimes"
"動員",0,0.000193967607409563,0,0,"Epochtimes"
"區議",0,0.000193967607409563,0,0,"Epochtimes"
"參幼",0,0.000193967607409563,0,0,"Epochtimes"
"參幼蓬",0,0.000193967607409563,0,0,"Epochtimes"
"商用",0,0.000193967607409563,0,0,"Epochtimes"
"商家",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"商楊",0,0.000193967607409563,0,0,"Epochtimes"
"商楨吨",0,0.000193967607409563,0,0,"Epochtimes"
"商楣",0,0.000193967607409563,0,0,"Epochtimes"
"商歇",0,0.000193967607409563,0,0,"Epochtimes"
"商溢",0,0.000193967607409563,0,0,"Epochtimes"
"商溝",0,0.000387935214819125,0,0,"Epochtimes"
"商滇",0,0.000193967607409563,0,0,"Epochtimes"
"商標",0,0.000193967607409563,0,0,"Epochtimes"
"商談",0,0.000193967607409563,0,0,"Epochtimes"
"商學",0,0.000193967607409563,0,0,"Epochtimes"
"商機",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"問問",0,0.000387935214819125,0,0,"Epochtimes"
"唯中",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"唯云漱家",0,0.000193967607409563,0,0,"Epochtimes"
"唯仁",0,0.000193967607409563,0,0,"Epochtimes"
"唯什",0,0.000193967607409563,0,0,"Epochtimes"
"售賣",0,0.000193967607409563,0,0,"Epochtimes"
"售罄",0,0.000387935214819125,0,0,"Epochtimes"
"國內",0,0.000581902822228688,0,0,"Epochtimes"
"國分",0,0.000193967607409563,0,0,"Epochtimes"
"國可",0,0.000193967607409563,0,0,"Epochtimes"
"國弗",0,0.000193967607409563,0,0,"Epochtimes"
"國民",0,0.000581902822228688,0,0,"Epochtimes"
"國庫",0,0.000193967607409563,0,0,"Epochtimes"
"國無",0,0.000193967607409563,0,0,"Epochtimes"
"國際機場",0,0.000193967607409563,0,0,"Epochtimes"
"國籍",0,0.000193967607409563,0,0,"Epochtimes"
"域名",0,0.000387935214819125,0,0,"Epochtimes"
"堅固",0,0.000193967607409563,0,0,"Epochtimes"
"堅實",0,0.000193967607409563,0,0,"Epochtimes"
"基本上",0,0.00077587042963825,0,0,"Epochtimes"
"基安",0,0.000193967607409563,0,0,"Epochtimes"
"基利",0,0.000387935214819125,0,0,"Epochtimes"
"基特",0,0.000193967607409563,0,0,"Epochtimes"
"堵車",0,0.000193967607409563,0,0,"Epochtimes"
"執行力",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"執行長",0,0.00132831320688603,0.00124287532225647,0.00047276768681301,"Epochtimes"
"執法",0,9.69838037047813e-05,0,0.000253132514871535,"Techorange"
"執意",0,0.000193967607409563,0,0,"Epochtimes"
"培言",0,0.000193967607409563,0,0,"Epochtimes"
"培養",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"寄出",0,0.000193967607409563,0,0,"Epochtimes"
"寄到",0,0.000193967607409563,0,0,"Epochtimes"
"密西根",0,0.000581902822228688,0,0,"Epochtimes"
"密碼",0,0.000193967607409563,0,0,"Epochtimes"
"專版",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"專門從事",0,0.000193967607409563,0,0,"Epochtimes"
"帶入",0,0.000193967607409563,0,0,"Epochtimes"
"帶到",0,0.000387935214819125,0,0,"Epochtimes"
"帶領",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"帶頭",0,0.000193967607409563,0,0,"Epochtimes"
"帳號",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"康柏",0,0.000193967607409563,0,0,"Epochtimes"
"張揚",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"張智",0,0.000193967607409563,0,0,"Epochtimes"
"張貼",0,0.000193967607409563,0,0,"Epochtimes"
"張羅",0,0.000193967607409563,0,0,"Epochtimes"
"強風",0,0.000193967607409563,0,0,"Epochtimes"
"強森",0,0.000193967607409563,0,0,"Epochtimes"
"彩妝",0,0.000193967607409563,0,0,"Epochtimes"
"彩蛋",0,0.000193967607409563,0,0,"Epochtimes"
"得花",0,0.000193967607409563,0,0,"Epochtimes"
"得意",0,0.000387935214819125,0,0,"Epochtimes"
"得澈",0,0.000193967607409563,0,0,"Epochtimes"
"從小",0,0.000193967607409563,0,0,"Epochtimes"
"從尼",0,0.000193967607409563,0,0,"Epochtimes"
"從名",0,0.000193967607409563,0,0,"Epochtimes"
"從佛",0,0.000193967607409563,0,0,"Epochtimes"
"從事",0,0.000193967607409563,0,0,"Epochtimes"
"從來不",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"從政",0,0.000193967607409563,0,0,"Epochtimes"
"悉尼",0,0.000193967607409563,0,0,"Epochtimes"
"情形",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"情報機構",0,0.000193967607409563,0,0,"Epochtimes"
"情葛",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"情緒",0,9.69838037047813e-05,0,0.000253132514871535,"Techorange"
"惆蝠",0,0.000193967607409563,0,0,"Epochtimes"
"悸熒",0,0.000193967607409563,0,0,"Epochtimes"
"戚垠",0,0.000193967607409563,0,0,"Epochtimes"
"控告",0,0.000193967607409563,0,0,"Epochtimes"
"控詞",0,0.000193967607409563,0,0,"Epochtimes"
"控訴",0,0.000193967607409563,0,0,"Epochtimes"
"探討",0,0.000193967607409563,0,0,"Epochtimes"
"探測器",0,0.000193967607409563,0,0,"Epochtimes"
"接入",0,0.000193967607409563,0,0,"Epochtimes"
"接上",0,0.000193967607409563,0,0,"Epochtimes"
"接收",0,0.00077587042963825,0,0,"Epochtimes"
"接到",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"接著",0,0.000290951411114344,0.000199640646835696,0,"Epochtimes"
"推力",0,0.000581902822228688,0,0,"Epochtimes"
"推動",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"推給",0,0.000193967607409563,0,0,"Epochtimes"
"授眾",0,0.000193967607409563,0,0,"Epochtimes"
"採取",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"排名",0,0.000193967607409563,0,0,"Epochtimes"
"排名第",0,0.000387935214819125,0,0,"Epochtimes"
"教材",0,0.000193967607409563,0,0,"Epochtimes"
"教芋",0,0.000581902822228688,0,0,"Epochtimes"
"教豆",0,0.000193967607409563,0,0,"Epochtimes"
"教赤滿",0,0.000193967607409563,0,0,"Epochtimes"
"教阱",0,0.000193967607409563,0,0,"Epochtimes"
"教師",0,0.000193967607409563,0,0,"Epochtimes"
"啟動",0,0.000161007661440731,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"敘利亞",0,0.000193967607409563,0,0,"Epochtimes"
"晚上",0,0.00077587042963825,0,0,"Epochtimes"
"梅耶",0,0.00213364368150519,0,0,"Epochtimes"
"梅耶分",0,0.000193967607409563,0,0,"Epochtimes"
"梅耶歲",0,0.000193967607409563,0,0,"Epochtimes"
"殺死",0,0.000193967607409563,0,0,"Epochtimes"
"殺傷性",0,0.000193967607409563,0,0,"Epochtimes"
"液態氧",0,0.000193967607409563,0,0,"Epochtimes"
"液體燃料",0,0.000193967607409563,0,0,"Epochtimes"
"添巨",0,0.000193967607409563,0,0,"Epochtimes"
"清萊",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"清楚",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"焊接",0,0.000387935214819125,0,0,"Epochtimes"
"球之旅",0,0.000193967607409563,0,0,"Epochtimes"
"球員",0,0.000193967607409563,0,0,"Epochtimes"
"球時",0,0.000193967607409563,0,0,"Epochtimes"
"理由",0,4.02519153601827e-05,8.2858354817098e-05,0.000210118971916893,"Techorange"
"理想",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"理論",0,0.000290951411114344,0.000199640646835696,0,"Epochtimes"
"產垂",0,0.000193967607409563,0,0,"Epochtimes"
"產奎",0,0.000193967607409563,0,0,"Epochtimes"
"產能",0,4.02519153601827e-05,0.00041429177408549,0.000577827172771457,"Techorange"
"畦憎",0,0.000193967607409563,0,0,"Epochtimes"
"畢陶",0,0.000193967607409563,0,0,"Epochtimes"
"畢楨",0,0.000193967607409563,0,0,"Epochtimes"
"異見",0,0.000193967607409563,0,0,"Epochtimes"
"痕漸",0,0.000193967607409563,0,0,"Epochtimes"
"痕聾妙",0,0.000193967607409563,0,0,"Epochtimes"
"盒子",0,0.000581902822228688,0,0,"Epochtimes"
"眾多",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"眾籌",0,0.000387935214819125,0,0,"Epochtimes"
"眼花繚亂",0,0.000193967607409563,0,0,"Epochtimes"
"眸布",0,0.000193967607409563,0,0,"Epochtimes"
"祥楚",0,0.000387935214819125,0,0,"Epochtimes"
"移動",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"笨電",0,0.000193967607409563,0,0,"Epochtimes"
"第二代",0,0.000387935214819125,0,0,"Epochtimes"
"第二季",0,0.000193967607409563,0,0.000759397544614606,"Techorange"
"第二級",0,0.000193967607409563,0,0,"Epochtimes"
"第二階段",0,0.00077587042963825,0,0,"Epochtimes"
"第三方",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"第予",0,0.000193967607409563,0,0,"Epochtimes"
"第仁",0,0.000387935214819125,0,0,"Epochtimes"
"第仁聾",0,0.000581902822228688,0,0,"Epochtimes"
"第仁臟",0,0.000193967607409563,0,0,"Epochtimes"
"第仃",0,0.000387935214819125,0,0,"Epochtimes"
"第仇",0,0.000193967607409563,0,0,"Epochtimes"
"第介",0,0.000193967607409563,0,0,"Epochtimes"
"第公",0,0.000193967607409563,0,0,"Epochtimes"
"第次",0,0.000193967607409563,0,0,"Epochtimes"
"第次戌洧",0,0.000193967607409563,0,0,"Epochtimes"
"第套",0,0.000193967607409563,0,0,"Epochtimes"
"統中",0,0.000193967607409563,0,0,"Epochtimes"
"統治",0,0.00077587042963825,0,0,"Epochtimes"
"統計數字",0,0.000193967607409563,0,0,"Epochtimes"
"細腹",0,0.000193967607409563,0,0.000379698772307303,"Techorange"
"組合",0,0.000193967607409563,0,0,"Epochtimes"
"組建",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"組裝線",0,0.000193967607409563,0,0,"Epochtimes"
"累計",0,0.000193967607409563,0,0,"Epochtimes"
"累累",0,0.000193967607409563,0,0,"Epochtimes"
"終止",0,0.000193967607409563,0,0,"Epochtimes"
"羞辱",0,0.000193967607409563,0,0,"Epochtimes"
"習慣於",0,0.000193967607409563,0,0,"Epochtimes"
"聆聽",0,0.000193967607409563,0,0,"Epochtimes"
"莎拉",0,0.000193967607409563,0,0,"Epochtimes"
"莫名",0,0.000193967607409563,0,0,"Epochtimes"
"莫克",0,0.000193967607409563,0,0,"Epochtimes"
"莉雅",0,0.000969838037047813,0,0,"Epochtimes"
"處女航",0,0.000193967607409563,0,0,"Epochtimes"
"處於",0,0.000120755746080548,8.2858354817098e-05,0.000105059485958447,"Epochtimes"
"規劃",0,0.000120755746080548,0.000165716709634196,0.000105059485958447,"Inside"
"訪問",0,0.000120755746080548,0.000165716709634196,0.000105059485958447,"Inside"
"訪問速度",0,0.000193967607409563,0,0,"Epochtimes"
"販賣",0,0.000387935214819125,0,0,"Epochtimes"
"責任",0,9.69838037047813e-05,0.000399281293671391,0,"Inside"
"貨物",0,0.000484919018523907,0,0.000126566257435768,"Epochtimes"
"貨運",0,0.000581902822228688,0,0,"Epochtimes"
"貪圖",0,0.000193967607409563,0,0,"Epochtimes"
"通車",0,0.000193967607409563,0,0,"Epochtimes"
"通知",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"通信衛星",0,0.000193967607409563,0,0,"Epochtimes"
"通控",0,0.000193967607409563,0,0,"Epochtimes"
"通採",0,0.000193967607409563,0,0,"Epochtimes"
"通道",0,0.000387935214819125,0,0,"Epochtimes"
"連上",0,0.000193967607409563,0,0,"Epochtimes"
"連中",0,0.000193967607409563,0,0,"Epochtimes"
"連切",0,0.000193967607409563,0,0,"Epochtimes"
"連同",0,0.000193967607409563,0,0,"Epochtimes"
"連結",0,0.000193967607409563,0,0,"Epochtimes"
"連續",0,4.02519153601827e-05,0.000165716709634196,0.00015758922893767,"Inside"
"速率",0,0.000193967607409563,0,0,"Epochtimes"
"逐步",0,0.000193967607409563,0,0,"Epochtimes"
"造出",0,0.000193967607409563,0,0,"Epochtimes"
"造商",0,0.000193967607409563,0,0,"Epochtimes"
"造得",0,0.000193967607409563,0,0,"Epochtimes"
"造福",0,0.000193967607409563,0,0,"Epochtimes"
"造價",0,0.000387935214819125,0,0,"Epochtimes"
"部由",0,0.000193967607409563,0,0,"Epochtimes"
"部位",0,0.000193967607409563,0,0,"Epochtimes"
"部長",0,0.000193967607409563,0,0,"Epochtimes"
"部落",0,0.000120755746080548,0.00041429177408549,0.000367708200854564,"Inside"
"酗妨",0,0.000193967607409563,0,0,"Epochtimes"
"酗款",0,0.000193967607409563,0,0,"Epochtimes"
"野心",0,0.000193967607409563,0,0,"Epochtimes"
"野豬",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"野蠻",0,0.000193967607409563,0,0,"Epochtimes"
"陪迭",0,0.000193967607409563,0,0,"Epochtimes"
"陸續",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"陰燃",0,0.000193967607409563,0,0,"Epochtimes"
"雪橇",0,0.000193967607409563,0,0,"Epochtimes"
"竟然",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"頂部",0,0.000193967607409563,0,0,"Epochtimes"
"魚膜",0,0.000193967607409563,0,0,"Epochtimes"
"麻豆",0,0.000193967607409563,0,0,"Epochtimes"
"備用",0,0.000387935214819125,0,0,"Epochtimes"
"備忘錄",0,0.000387935214819125,0,0,"Epochtimes"
"備受",0,0.000193967607409563,0,0,"Epochtimes"
"備受矚目",0,0.000193967607409563,0,0,"Epochtimes"
"備齊",0,0.000193967607409563,0,0,"Epochtimes"
"傘狀",0,0.000193967607409563,0,0,"Epochtimes"
"最牛",0,0.000193967607409563,0,0,"Epochtimes"
"最多",0,0.000120755746080548,8.2858354817098e-05,0.00015758922893767,"Techorange"
"最快",0,0.000969838037047813,0,0,"Epochtimes"
"最長",0,0.000387935214819125,0,0,"Epochtimes"
"最高",0,0.000241511492161096,0.000331433419268392,0.00015758922893767,"Inside"
"最高價",0,0.000193967607409563,0,0,"Epochtimes"
"最想",0,0.000193967607409563,0,0,"Epochtimes"
"最愛",0,0.000193967607409563,0,0,"Epochtimes"
"最新型",0,0.000193967607409563,0,0,"Epochtimes"
"最慘",0,0.000193967607409563,0,0,"Epochtimes"
"最精酊",0,0.000387935214819125,0,0,"Epochtimes"
"最糟",0,0.000193967607409563,0,0,"Epochtimes"
"凱熙",0,0.000193967607409563,0,0,"Epochtimes"
"創坐",0,0.000193967607409563,0,0,"Epochtimes"
"創記錄",0,0.000193967607409563,0,0,"Epochtimes"
"創造力",0,0.000193967607409563,0,0.000379698772307303,"Techorange"
"創楔",0,0.000193967607409563,0,0,"Epochtimes"
"創榆",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"創寫",0,0.000387935214819125,0,0,"Epochtimes"
"創辦者",0,0.000193967607409563,0,0,"Epochtimes"
"剩下",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"勞動",0,0.000193967607409563,0,0,"Epochtimes"
"勝出",0,0.000387935214819125,0,0,"Epochtimes"
"勝式",0,0.000193967607409563,0,0,"Epochtimes"
"勝利",0,0.000581902822228688,0,0,"Epochtimes"
"博爾德",0,0.000193967607409563,0,0,"Epochtimes"
"單筐",0,0.000193967607409563,0,0,"Epochtimes"
"單週",0,0.000581902822228688,0,0,"Epochtimes"
"單量",0,0.000193967607409563,0,0,"Epochtimes"
"唾翩",0,0.000193967607409563,0,0,"Epochtimes"
"喬布斯",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"喬治亞",0,0.000193967607409563,0,0,"Epochtimes"
"喬納森",0,0.000193967607409563,0,0,"Epochtimes"
"圍棋",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"場合",0,0.000193967607409563,0,0,"Epochtimes"
"場地",0,0.000193967607409563,0,0,"Epochtimes"
"場來",0,0.000193967607409563,0,0,"Epochtimes"
"報廢",0,0.000193967607409563,0,0,"Epochtimes"
"尋求",0,4.02519153601827e-05,0.000331433419268392,5.25297429792234e-05,"Inside"
"尋惘",0,0.000193967607409563,0,0,"Epochtimes"
"幾分鐘",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"幾天",0,0.000201259576800913,0.000165716709634196,0.00031517845787534,"Techorange"
"幾件事",0,0.000193967607409563,0,0,"Epochtimes"
"幾式",0,0.000387935214819125,0,0,"Epochtimes"
"幾戎",0,0.000193967607409563,0,0,"Epochtimes"
"幾成",0,0.000193967607409563,0,0,"Epochtimes"
"幾托",0,0.000193967607409563,0,0,"Epochtimes"
"幾此",0,0.000193967607409563,0,0,"Epochtimes"
"幾秒鐘",0,0.000193967607409563,0,0,"Epochtimes"
"幾倍",0,0.000193967607409563,0,0,"Epochtimes"
"幾家",0,0.000193967607409563,0,0,"Epochtimes"
"幾通",0,0.000193967607409563,0,0,"Epochtimes"
"幾週",0,0.000193967607409563,0,0,"Epochtimes"
"幾輛",0,0.000193967607409563,0,0,"Epochtimes"
"惡意軟件",0,0.000581902822228688,0,0,"Epochtimes"
"悶燒",0,0.000193967607409563,0,0,"Epochtimes"
"提升",0,4.02519153601827e-05,0.000497150128902588,0.000262648714896117,"Inside"
"提供商",0,0.000193967607409563,0,0,"Epochtimes"
"提到",0,0.000241511492161096,0.00124287532225647,0.00110312460256369,"Inside"
"提高",0,0.000484919018523907,0,0.000126566257435768,"Epochtimes"
"提醒",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"揭幕",0,0.000193967607409563,0,0,"Epochtimes"
"援引",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"換衣",0,0.000193967607409563,0,0,"Epochtimes"
"摒健",0,0.000193967607409563,0,0,"Epochtimes"
"敞篷",0,0.000581902822228688,0,0,"Epochtimes"
"斯坦福大學",0,0.000581902822228688,0,0,"Epochtimes"
"普通股",0,0.000193967607409563,0,0,"Epochtimes"
"普爾",0,0.000193967607409563,0,0,"Epochtimes"
"智慧",0,0.000362267238241644,8.2858354817098e-05,0.000210118971916893,"Epochtimes"
"曾公隊",0,0.000193967607409563,0,0,"Epochtimes"
"曾任",0,0.000193967607409563,0,0,"Epochtimes"
"曾住",0,0.000193967607409563,0,0,"Epochtimes"
"期云蔗",0,0.000193967607409563,0,0,"Epochtimes"
"期限",0,0.000581902822228688,0,0,"Epochtimes"
"朝中",0,0.000387935214819125,0,0,"Epochtimes"
"朝鮮",0,0.000581902822228688,0,0,"Epochtimes"
"森林",0,0.000193967607409563,0,0,"Epochtimes"
"棒球帽",0,0.000387935214819125,0,0,"Epochtimes"
"棋王",0,0.000193967607409563,0,0,"Epochtimes"
"款式",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"款迷",0,0.000193967607409563,0,0,"Epochtimes"
"款電",0,0.000387935214819125,0,0,"Epochtimes"
"殖民",0,0.000581902822228688,0,0,"Epochtimes"
"游泳池",0,0.000193967607409563,0,0,"Epochtimes"
"減掉",0,0.000193967607409563,0,0,"Epochtimes"
"減緩",0,0.000581902822228688,0,0,"Epochtimes"
"減壓",0,0.000193967607409563,0,0,"Epochtimes"
"測試階段",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"焚燒",0,0.000193967607409563,0,0,"Epochtimes"
"焦點",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"焦躁",0,0.000193967607409563,0,0,"Epochtimes"
"無人機",0,0.000387935214819125,0,0,"Epochtimes"
"無可",0,0.000193967607409563,0,0,"Epochtimes"
"無休止",0,0.000387935214819125,0,0,"Epochtimes"
"無聊",0,0.000387935214819125,0,0.000632831287178838,"Techorange"
"無需",0,0.000193967607409563,0,0,"Epochtimes"
"無線網絡",0,0.000193967607409563,0,0,"Epochtimes"
"無關",0,0.000193967607409563,0,0,"Epochtimes"
"猩紅色",0,0.000581902822228688,0,0,"Epochtimes"
"畫面",0,0.000193967607409563,0,0,"Epochtimes"
"痛苦",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"登之旅",0,0.000193967607409563,0,0,"Epochtimes"
"登堡",0,0.000193967607409563,0,0,"Epochtimes"
"發布",0,0.000925794053284202,0.000580008483719686,0.00031517845787534,"Epochtimes"
"發明",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"發明創造",0,0.000581902822228688,0,0,"Epochtimes"
"發射系統",0,0.000193967607409563,0,0,"Epochtimes"
"發射場",0,0.000387935214819125,0,0,"Epochtimes"
"發射塔",0,0.000387935214819125,0,0,"Epochtimes"
"發射衛星",0,0.000581902822228688,0,0,"Epochtimes"
"發射器",0,0.000581902822228688,0,0,"Epochtimes"
"發展趨勢",0,0.000193967607409563,0,0,"Epochtimes"
"發送",0,0.000290951411114344,0.000598921940507087,0,"Inside"
"發動",0,0.000193967607409563,0,0,"Epochtimes"
"發動戰爭",0,0.00077587042963825,0,0,"Epochtimes"
"發動機",0,0.000193967607409563,0,0,"Epochtimes"
"發推",0,0.000193967607409563,0,0.000379698772307303,"Techorange"
"發推文",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"發疵",0,0.000193967607409563,0,0,"Epochtimes"
"發眷",0,0.000193967607409563,0,0,"Epochtimes"
"發眾",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"發硫",0,0.000193967607409563,0,0,"Epochtimes"
"發跡",0,0.000193967607409563,0,0,"Epochtimes"
"發電",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"發電場",0,0.000387935214819125,0,0,"Epochtimes"
"發電廠",0,0.000193967607409563,0,0.000253132514871535,"Techorange"
"發飆",0,0.000193967607409563,0,0,"Epochtimes"
"盜取",0,0.000193967607409563,0,0,"Epochtimes"
"短空",0,0.000581902822228688,0,0,"Epochtimes"
"短缺",0,0.000387935214819125,0,0,"Epochtimes"
"短路",0,0.000193967607409563,0,0,"Epochtimes"
"竣丑",0,0.000193967607409563,0,0,"Epochtimes"
"等成",0,0.000193967607409563,0,0,"Epochtimes"
"等到",0,0.000193967607409563,0,0,"Epochtimes"
"等級",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"筆者",0,0.000193967607409563,0,0,"Epochtimes"
"絞訇",0,0.000193967607409563,0,0,"Epochtimes"
"結束",0,0.000193967607409563,0,0.000885963802050373,"Techorange"
"結構",0,8.05038307203654e-05,0.000248575064451294,0.000105059485958447,"Inside"
"結算",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"結論",0,0.000387935214819125,0.000199640646835696,0,"Epochtimes"
"給出",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"給奶",0,0.000193967607409563,0,0,"Epochtimes"
"華府",0,0.000193967607409563,0,0,"Epochtimes"
"華爾街",0,0.000161007661440731,0.00041429177408549,0.000105059485958447,"Inside"
"著陸",0,0.000387935214819125,0,0.000126566257435768,"Epochtimes"
"著陸場",0,0.000193967607409563,0,0,"Epochtimes"
"著覺",0,0.000193967607409563,0,0,"Epochtimes"
"萊省",0,0.000193967607409563,0,0,"Epochtimes"
"萊德",0,9.69838037047813e-05,0,0.00101253005948614,"Techorange"
"菲利",0,0.00077587042963825,0,0,"Epochtimes"
"虛擬",0,4.02519153601827e-05,0.000248575064451294,0.000262648714896117,"Techorange"
"街頭",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"裁員",0,0.000581902822228688,0,0.00164536134666498,"Techorange"
"裁撤",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"視線",0,0.000193967607409563,0,0,"Epochtimes"
"註定",0,0.000193967607409563,0,0,"Epochtimes"
"詞意",0,0.000193967607409563,0,0,"Epochtimes"
"詐欺",0,0.000120755746080548,8.2858354817098e-05,0.000105059485958447,"Epochtimes"
"詐騙",0,0.000193967607409563,0,0,"Epochtimes"
"貼上",0,0.000193967607409563,0,0,"Epochtimes"
"貼標籤",0,0.000193967607409563,0,0,"Epochtimes"
"費用",0,0.000120755746080548,8.2858354817098e-05,0.000262648714896117,"Techorange"
"費城",0,0.000387935214819125,0.000199640646835696,0,"Epochtimes"
"費爾南德斯",0,0.000193967607409563,0,0,"Epochtimes"
"買下",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"買公",0,0.000193967607409563,0,0,"Epochtimes"
"買方",0,0.000193967607409563,0,0,"Epochtimes"
"買成",0,0.000193967607409563,0,0,"Epochtimes"
"買進",0,0.000193967607409563,0,0,"Epochtimes"
"越少",0,0.000193967607409563,0,0,"Epochtimes"
"越來越近",0,0.000193967607409563,0,0,"Epochtimes"
"越發",0,0.000387935214819125,0,0,"Epochtimes"
"超出",0,0.000193967607409563,0,0.000253132514871535,"Techorange"
"超級大國",0,0.000193967607409563,0,0,"Epochtimes"
"超級計算機",0,0.000193967607409563,0,0,"Epochtimes"
"超強",0,0.000193967607409563,0,0,"Epochtimes"
"週二",0,0.000402519153601827,0.000497150128902588,0.00047276768681301,"Inside"
"週三",0,0.000387935214819125,0,0.000253132514871535,"Epochtimes"
"週丑",0,0.000581902822228688,0,0,"Epochtimes"
"週井",0,0.000193967607409563,0,0,"Epochtimes"
"週仁",0,0.000193967607409563,0,0,"Epochtimes"
"週仃筐",0,0.000193967607409563,0,0,"Epochtimes"
"週仄",0,0.000193967607409563,0,0,"Epochtimes"
"週六",0,0.000290951411114344,0,0.000379698772307303,"Techorange"
"週央",0,0.000581902822228688,0,0,"Epochtimes"
"週尼",0,0.000193967607409563,0,0,"Epochtimes"
"週戊覺",0,0.000193967607409563,0,0,"Epochtimes"
"週末",0,0.000387935214819125,0,0,"Epochtimes"
"進尹",0,0.000120755746080548,0.00041429177408549,0.000105059485958447,"Inside"
"進出",0,0.000193967607409563,0,0,"Epochtimes"
"進度",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"進買",0,0.000193967607409563,0,0,"Epochtimes"
"量級",0,0.000387935214819125,0,0,"Epochtimes"
"量產",0,0.000201259576800913,0.000165716709634196,5.25297429792234e-05,"Epochtimes"
"間椰",0,0.000193967607409563,0,0,"Epochtimes"
"間諜衛星",0,0.000581902822228688,0,0,"Epochtimes"
"閒部",0,0.000193967607409563,0,0,"Epochtimes"
"隊之名",0,0.000193967607409563,0,0,"Epochtimes"
"隊仇",0,0.000193967607409563,0,0,"Epochtimes"
"階層",0,0.000193967607409563,0,0,"Epochtimes"
"隋頇",0,0.000193967607409563,0,0,"Epochtimes"
"雁里",0,0.000193967607409563,0,0,"Epochtimes"
"集群",0,0.000193967607409563,0,0,"Epochtimes"
"集資",0,0.000193967607409563,0,0,"Epochtimes"
"集錦",0,0.00193967607409563,0,0,"Epochtimes"
"雇珝",0,0.000193967607409563,0,0,"Epochtimes"
"項謄",0,0.000193967607409563,0,0,"Epochtimes"
"債務",0,0.000387935214819125,0,0,"Epochtimes"
"傳言",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"傳票",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"傳播速度",0,0.000193967607409563,0,0,"Epochtimes"
"傳輸",0,0.000193967607409563,0,0,"Epochtimes"
"傳輸數據",0,0.000193967607409563,0,0,"Epochtimes"
